dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P067532701
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023649', '0091017300_28022023023649', '0091017300_28022023023649']
Stack 1 with items: ['0091017300_28022023020162', '0091017300_28022023020162', '0091017300_28022023020162']
Stack 2 with items: ['0091017300_28022023020162', '0091017300_28022023020162', '0091017300_28022023020162']
Stack 3 with items: ['0091017300_28022023020162', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 4 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 5 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 6 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 7 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 8 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 9 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 10 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 11 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 12 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 13 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 14 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 15 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 16 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 17 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 18 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 19 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 20 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 21 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 22 with items: ['0091017300_28022023002759', '0091017300_28022023002759', '0091017300_28022023002759']
Heuristic packed all stacks
