dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087052003
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 1 with items: ['0090017100_28022023007154', '0090017100_28022023007154']
Stack 2 with items: ['0090017100_28022023007154', '0090017100_28022023007154']
Stack 3 with items: ['0090017100_28022023007154', '0090017100_28022023007154']
Stack 4 with items: ['0090017100_28022023007154', '0090017100_28022023007154']
Stack 5 with items: ['0090017100_28022023007154', '0090017100_28022023007154']
Stack 6 with items: ['0090017100_28022023007154', '0090017100_28022023007154']
Stack 7 with items: ['0090017100_28022023007154', '0090017100_28022023007154']
Stack 8 with items: ['0090017100_28022023007154', '0090017100_28022023007154']
Stack 9 with items: ['0090017100_28022023003241', '0090017100_28022023003241']
Stack 10 with items: ['0090017100_28022023003241', '0090017100_28022023003241']
Stack 11 with items: ['0090017100_28022023003241', '0090017100_28022023003241']
Stack 12 with items: ['0090017100_28022023003241', '0090017100_28022023003241']
Stack 13 with items: ['0090017100_28022023003241', '0090017100_28022023003241']
Stack 14 with items: ['0090017100_28022023003241', '0090017100_28022023003241']
Stacks not packed:
Stack 8 missing: ['0090017100_28022023007154', '0090017100_28022023007154']
Stack 9 missing: ['0090017100_28022023003241', '0090017100_28022023003241']
Stack 10 missing: ['0090017100_28022023003241', '0090017100_28022023003241']
Stack 11 missing: ['0090017100_28022023003241', '0090017100_28022023003241']
Stack 12 missing: ['0090017100_28022023003241', '0090017100_28022023003241']
Stack 13 missing: ['0090017100_28022023003241', '0090017100_28022023003241']
Stack 14 missing: ['0090017100_28022023003241', '0090017100_28022023003241']
