dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098382801
Min2DVol: 28.45333333333335 [m2]
Stack 0 with items: ['0090038300_27022023000626', '0090038300_27022023000626', '0090038300_27022023003318']
Stack 1 with items: ['0090038300_27022023033011', '0090038300_27022023033011', '0090038300_27022023033011']
Stack 2 with items: ['0090038300_27022023033011', '0090038300_27022023033011', '0090038300_27022023033011']
Stack 3 with items: ['0090038300_27022023033011', '0090038300_27022023033011', '0090038300_27022023033011']
Stack 4 with items: ['0090038300_27022023033011', '0090038300_27022023028890', '0090038300_27022023028890']
Stack 5 with items: ['0090038300_27022023024999', '0090038300_27022023024999', '0090038300_27022023024999']
Stack 6 with items: ['0090038300_27022023020983', '0090038300_27022023020218', '0090038300_27022023020983']
Stack 7 with items: ['0090038300_27022023014376', '0090038300_27022023014376', '0090038300_27022023014376']
Stack 8 with items: ['0090038300_27022023014376', '0090038300_27022023014376', '0090038300_27022023014376']
Stack 9 with items: ['0090038300_27022023014376', '0090038300_27022023006610', '0090038300_27022023014376']
Stack 10 with items: ['0090038300_27022023006610', '0090038300_27022023006610', '0090038300_27022023006610']
Stack 11 with items: ['0090038300_27022023006610', '0090038300_27022023006610', '0090038300_27022023006610']
Stack 12 with items: ['0090038300_27022023006610', '0090038300_27022023001344', '0090038300_27022023001344']
Stack 13 with items: ['0090038300_27022023001344', '0090038300_27022023001344', '0090038300_27022023001344']
Stack 14 with items: ['0090038300_27022023001344', '0090038300_27022023001344', '0090038300_27022023001344']
Stack 15 with items: ['0090038300_27022023001344', '0090038300_27022023001344', '0090038300_27022023001344']
Stack 16 with items: ['0090038300_27022023001344', '0090038300_27022023001344', '0090038300_27022023001344']
Stack 17 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 18 with items: ['0090038300_27022023008468', '0090038300_27022023008468']
Stack 19 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 20 with items: ['0090038300_27022023008468', '0090038300_27022023020049']
Stack 21 with items: ['0090038300_27022023011638', '0090038300_27022023008468']
Stack 22 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 23 with items: ['0090038300_27022023010053', '0090038300_27022023010053']
Stack 24 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 25 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 26 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 27 with items: ['0090038300_27022023002327', '0090038300_27022023020049']
Stack 28 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 29 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 30 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 31 with items: ['0090038300_27022023011638', '0090038300_27022023008468']
Stack 32 with items: ['0090038300_27022023020049', '0090038300_27022023020049']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023000626', '0090038300_27022023000626', '0090038300_27022023003318']
Stack 17 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 18 missing: ['0090038300_27022023008468', '0090038300_27022023008468']
Stack 19 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 20 missing: ['0090038300_27022023008468', '0090038300_27022023020049']
Stack 21 missing: ['0090038300_27022023011638', '0090038300_27022023008468']
Stack 22 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 23 missing: ['0090038300_27022023010053', '0090038300_27022023010053']
Stack 24 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 25 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 26 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 27 missing: ['0090038300_27022023002327', '0090038300_27022023020049']
Stack 28 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 29 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 30 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
Stack 31 missing: ['0090038300_27022023011638', '0090038300_27022023008468']
Stack 32 missing: ['0090038300_27022023020049', '0090038300_27022023020049']
