dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P209575203
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_14062023002096', '0090016500_14062023001856', '0090016500_14062023001628']
Stack 1 with items: ['0090016500_14062023001628', '0090016500_14062023001580', '0090016500_14062023001628']
Stack 2 with items: ['0090016500_14062023001130', '0090016500_14062023001130', '0090016500_14062023001130']
Stack 3 with items: ['0090016500_14062023001130', '0090016500_14062023001130', '0090016500_14062023001130']
Stack 4 with items: ['0090016500_14062023001130', '0090016500_14062023001130', '0090016500_14062023001130']
Stack 5 with items: ['0090016500_14062023001130', '0090016500_14062023001130', '0090016500_14062023001130']
Stack 6 with items: ['0090016500_14062023001057', '0090016500_14062023001057', '0090016500_14062023001057']
Stack 7 with items: ['0090016500_14062023000792', '0090016500_14062023000567', '0090016500_14062023000567']
Stack 8 with items: ['0090016500_14062023000246', '0090016500_14062023000246', '0090016500_14062023000246']
Stack 9 with items: ['0090016500_14062023000246', '0090016500_14062023000246', '0090016500_14062023000246']
Stack 10 with items: ['0090016500_14062023000246', '0090016500_14062023000246', '0090016500_14062023000246']
Heuristic packed all stacks
