dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P322063705
Min2DVol: 27.4 [m2]
Stack 0 with items: ['0090016900_26102022009203', '0090016900_26102022009203']
Stack 1 with items: ['0090016900_26102022007160', '0090016900_26102022007160']
Stack 2 with items: ['0090016900_26102022001542', '0090016900_26102022001542']
Stack 3 with items: ['0090016900_26102022001542', '0090016900_26102022001542']
Stack 4 with items: ['0090016900_26102022013722', '0090016900_26102022013722']
Stack 5 with items: ['0090016900_26102022013722', '0090016900_26102022013722']
Stack 6 with items: ['0090016900_26102022013722', '0090016900_26102022013722']
Stack 7 with items: ['0090016900_26102022013722', '0090016900_26102022013722']
Stack 8 with items: ['0090016900_26102022013722', '0090016900_26102022013722']
Stack 9 with items: ['0090016900_26102022013722', '0090016900_26102022013722']
Stack 10 with items: ['0090016900_26102022013722', '0090016900_26102022013722']
Heuristic packed all stacks
