dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023038068', '0090016900_14062023038068']
Stack 1 with items: ['0090016900_14062023038068', '0090016900_14062023038068']
Stack 2 with items: ['0090016900_14062023038068', '0090016900_14062023038068']
Stack 3 with items: ['0090016900_14062023038068', '0090016900_14062023038068']
Stack 4 with items: ['0090016900_14062023038068', '0090016900_14062023038068']
Stack 5 with items: ['0090016900_14062023037103', '0090016900_14062023008747']
Stack 6 with items: ['0090016900_14062023008747', '0090016900_14062023008747']
Stack 7 with items: ['0090016900_14062023008747', '0090016900_14062023008747']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023008747', '0090016900_14062023008747']
Stack 7 missing: ['0090016900_14062023008747', '0090016900_14062023008747']
