dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P188030403
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 1 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 2 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 3 with items: ['0090016200_08062023013118', '0090016200_08062023014662']
Stack 4 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 5 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 6 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 7 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 8 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 9 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Heuristic packed all stacks
