dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P205042301
Min2DVol: 32.65806 [m2]
Stack 0 with items: ['0090019100_14062023007650', '0090019100_14062023007650', '0090019100_14062023007650']
Stack 1 with items: ['0090019100_14062023006167', '0090019100_14062023006167', '0090019100_14062023006167']
Stack 2 with items: ['0090019100_14062023006167', '0090019100_14062023006167', '0090019100_14062023006167']
Stack 3 with items: ['0090019100_14062023005982', '0090019100_14062023004652', '0090019100_14062023003765']
Stack 4 with items: ['0090019100_14062023003684', '0090019100_14062023002742', '0090019100_14062023002742']
Stack 5 with items: ['0090019100_14062023002742', '0090019100_14062023002492', '0090019100_14062023002742']
Stack 6 with items: ['0090019100_14062023002492', '0090019100_14062023002492', '0090019100_14062023002492']
Stack 7 with items: ['0090019100_14062023002492', '0090019100_14062023001261', '0090019100_14062023002492']
Stack 8 with items: ['0090019100_14062023001261', '0090019100_14062023001261', '0090019100_14062023001261']
Stack 9 with items: ['0090019100_14062023001261', '0090019100_14062023001261', '0090019100_14062023001261']
Stack 10 with items: ['0090019100_14062023001261', '0090019100_14062023001261', '0090019100_14062023001261']
Stack 11 with items: ['0090019100_14062023000052', '0090019100_14062023000052', '0090019100_14062023000052']
Stack 12 with items: ['0090019100_14062023004594', '0090019100_14062023004594', '0090019100_14062023004594']
Stack 13 with items: ['0090019100_14062023004594', '0090019100_14062023004594', '0090019100_14062023004594']
Stack 14 with items: ['0090019100_14062023004594', '0090019100_14062023004594', '0090019100_14062023004594']
Stack 15 with items: ['0090019100_14062023004594', '0090019100_14062023004594', '0090019100_14062023004594']
Stack 16 with items: ['0090019100_14062023003313', '0090019100_14062023003313', '0090019100_14062023003313']
Stack 17 with items: ['0090019100_14062023003313', '0090019100_14062023002460', '0090019100_14062023002460']
Stack 18 with items: ['0090019100_14062023003313', '0090019100_14062023003313', '0090019100_14062023004594']
Stack 19 with items: ['0090019100_14062023006428']
Stacks not packed:
Stack 18 missing: ['0090019100_14062023003313', '0090019100_14062023003313', '0090019100_14062023004594']
