dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101648605
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0091017300_27022023000134', '0091017300_27022023000134', '0091017300_27022023000134']
Stack 1 with items: ['0091017300_27022023000134', '0091017300_27022023000134', '0091017300_27022023000134']
Stack 2 with items: ['0091017300_27022023000134', '0091017300_27022023000134', '0091017300_27022023037745']
Stack 3 with items: ['0091017300_27022023002297', '0091017300_27022023002297', '0091017300_27022023019764']
Stack 4 with items: ['0091017300_27022023019764', '0091017300_27022023019764', '0091017300_27022023019764']
Stack 5 with items: ['0091017300_27022023019764', '0091017300_27022023019764', '0091017300_27022023019764']
Stack 6 with items: ['0091017300_27022023037745', '0091017300_27022023001921', '0091017300_27022023001921']
Stack 7 with items: ['0091017300_27022023037745', '0091017300_27022023019764', '0091017300_27022023019764']
Stack 8 with items: ['0091017300_27022023000134', '0091017300_27022023000134', '0091017300_27022023000134']
Stack 9 with items: ['0091017300_27022023037745', '0091017300_27022023010366', '0091017300_27022023037745']
Stack 10 with items: ['0091017300_27022023019764', '0091017300_27022023019764', '0091017300_27022023019764']
Stack 11 with items: ['0091017300_27022023012683', '0091017300_27022023002297', '0091017300_27022023012683']
Stack 12 with items: ['0091017300_27022023019764', '0091017300_27022023010366', '0091017300_27022023019764']
Stack 13 with items: ['0091017300_27022023001921', '0091017300_27022023000134', '0091017300_27022023010366']
Stack 14 with items: ['0091017300_27022023010366', '0091017300_27022023001921', '0091017300_27022023019764']
Stack 15 with items: ['0091017300_27022023027775', '0091017300_27022023027775', '0091017300_27022023027775']
Stack 16 with items: ['0091017300_27022023027775', '0091017300_27022023027775', '0091017300_27022023027775']
Stack 17 with items: ['0091017300_27022023027775', '0091017300_27022023031217', '0091017300_27022023031217']
Stack 18 with items: ['0091017300_27022023031217', '0091017300_27022023027775', '0091017300_27022023031217']
Heuristic packed all stacks
