dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P332227003
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090015100_26102022009968', '0090015100_26102022004677']
Stack 1 with items: ['0090015100_26102022001358', '0090015100_26102022000197']
Stack 2 with items: ['0090015100_26102022000197', '0090015100_26102022000197']
Stack 3 with items: ['0090015100_26102022000197', '0090015100_26102022000197']
Stack 4 with items: ['0090015100_26102022000197', '0090015100_26102022000197']
Stack 5 with items: ['0090015100_26102022000197', '0090015100_26102022000197']
Stack 6 with items: ['0090015100_26102022000197', '0090015100_26102022000197']
Stack 7 with items: ['0090015100_26102022000197', '0090015100_26102022000019']
Stack 8 with items: ['0090015100_26102022000019', '0090015100_26102022000019']
Stack 9 with items: ['0090015100_26102022000019', '0090015100_26102022000019']
Stack 10 with items: ['0090015100_26102022000019', '0090015100_26102022000019']
Stack 11 with items: ['0090015100_26102022000019', '0090015100_26102022000019']
Stack 12 with items: ['0090015100_26102022000019', '0090015100_26102022000019']
Stack 13 with items: ['0090015100_26102022000019', '0090015100_26102022000019']
Heuristic packed all stacks
