dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 30.59999999999998 [m2]
Stack 0 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 1 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 2 with items: ['0090016200_14062023035472', '0090016200_14062023027589']
Stack 3 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 4 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 5 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 6 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 7 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 8 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 9 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 10 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 11 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 12 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 13 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 14 with items: ['0090016200_14062023024843', '0090016200_14062023019810']
Stack 15 with items: ['0090016200_14062023019810', '0090016200_14062023019810']
Stack 16 with items: ['0090016200_14062023018559', '0090016200_14062023017311']
Stack 17 with items: ['0090016200_14062023015833', '0090016200_14062023015833']
Stack 18 with items: ['0090016200_14062023015124', '0090016200_14062023015106']
Stack 19 with items: ['0090016200_14062023015106', '0090016200_14062023015106']
Stack 20 with items: ['0090016200_14062023015106', '0090016200_14062023015106']
Stack 21 with items: ['0090016200_14062023011576', '0090016200_14062023011576']
Stack 22 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 23 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 24 with items: ['0090016200_14062023009324', '0090016200_14062023005823']
Stack 25 with items: ['0090016200_14062023005823', '0090016200_14062023001815']
Stack 26 with items: ['0090016200_14062023001815', '0090016200_14062023001815']
Stack 27 with items: ['0090016200_14062023001815', '0090016200_14062023001815']
Stack 28 with items: ['0090016200_14062023001815', '0090016200_14062023001815']
Stack 29 with items: ['0090016200_14062023001815', '0090016200_14062023001815']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 1 missing: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 6 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 7 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 8 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 9 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 10 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 11 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 12 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 13 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 19 missing: ['0090016200_14062023015106', '0090016200_14062023015106']
Stack 20 missing: ['0090016200_14062023015106', '0090016200_14062023015106']
Stack 22 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 23 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
