dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192235321
Min2DVol: 26.719999999999988 [m2]
Stack 0 with items: ['0090017100_08062023022092', '0090017100_08062023020567', '0090017100_08062023022092']
Stack 1 with items: ['0090017100_08062023020567', '0090017100_08062023020567', '0090017100_08062023020567']
Stack 2 with items: ['0090017100_08062023020567', '0090017100_08062023020567', '0090017100_08062023020567']
Stack 3 with items: ['0090017100_08062023020567', '0090017100_08062023020567', '0090017100_08062023020567']
Stack 4 with items: ['0090017100_08062023020567', '0090017100_08062023020567', '0090017100_08062023020567']
Stack 5 with items: ['0090017100_08062023020030', '0090017100_08062023020030', '0090017100_08062023020030']
Stack 6 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 7 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 8 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 9 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 10 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 11 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 12 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 13 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 14 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 15 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 16 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 17 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 18 with items: ['0090017100_08062023014029', '0090017100_08062023014029', '0090017100_08062023014029']
Stack 19 with items: ['0090017100_08062023014029', '0090017100_08062023014029']
Heuristic packed all stacks
