dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P329070803
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_26102022008497', '0090015100_26102022008497']
Stack 1 with items: ['0090015100_26102022008497', '0090015100_26102022008497']
Stack 2 with items: ['0090015100_26102022008497', '0090015100_26102022008497']
Stack 3 with items: ['0090015100_26102022008497', '0090015100_26102022008497']
Stack 4 with items: ['0090015100_26102022006728', '0090015100_26102022006728']
Stack 5 with items: ['0090015100_26102022006728', '0090015100_26102022006728']
Stack 6 with items: ['0090015100_26102022006728', '0090015100_26102022006728']
Stack 7 with items: ['0090015100_26102022006728', '0090015100_26102022006728']
Stack 8 with items: ['0090015100_26102022006728', '0090015100_26102022006728']
Stack 9 with items: ['0090015100_26102022006728', '0090015100_26102022006728']
Stack 10 with items: ['0090015100_26102022006728', '0090015100_26102022006728']
Stack 11 with items: ['0090015100_26102022006728', '0090015100_26102022006728']
Stack 12 with items: ['0090015100_26102022006728', '0090015100_26102022006556']
Stack 13 with items: ['0090015100_26102022006556', '0090015100_26102022006556']
Stack 14 with items: ['0090015100_26102022006556', '0090015100_26102022006556']
Stack 15 with items: ['0090015100_26102022006556', '0090015100_26102022006556']
Heuristic packed all stacks
