dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P102221503
Min2DVol: 30.43657500000002 [m2]
Stack 0 with items: ['0090016200_28022023030960', '0090016200_28022023030960']
Stack 1 with items: ['0090016200_28022023030960', '0090016200_28022023030960']
Stack 2 with items: ['0090016200_28022023030960', '0090016200_28022023030960']
Stack 3 with items: ['0090016200_28022023030960', '0090016200_28022023030960']
Stack 4 with items: ['0090016200_28022023030960', '0090016200_28022023030960']
Stack 5 with items: ['0090016200_28022023030960', '0090016200_28022023030960']
Stack 6 with items: ['0090016200_28022023028855', '0090016200_28022023028855']
Stack 7 with items: ['0090016200_28022023028855', '0090016200_28022023028855']
Stack 8 with items: ['0090016200_28022023028855', '0090016200_28022023028855']
Stack 9 with items: ['0090016200_28022023028855', '0090016200_28022023028855']
Stack 10 with items: ['0090016200_28022023028855', '0090016200_28022023028855']
Stack 11 with items: ['0090016200_28022023028596', '0090016200_28022023028596']
Stack 12 with items: ['0090016200_28022023028596', '0090016200_28022023028596']
Stack 13 with items: ['0090016200_28022023028596', '0090016200_28022023028596']
Stack 14 with items: ['0090016200_28022023028596', '0090016200_28022023028596']
Stack 15 with items: ['0090016200_28022023028596', '0090016200_28022023028596']
Stack 16 with items: ['0090016200_28022023024255', '0090016200_28022023024196']
Stack 17 with items: ['0090016200_28022023024196', '0090016200_28022023023235']
Stack 18 with items: ['0090016200_28022023023177', '0090016200_28022023022923']
Stack 19 with items: ['0090016200_28022023022923', '0090016200_28022023022923']
Stack 20 with items: ['0090016200_28022023022923', '0090016200_28022023022923']
Stack 21 with items: ['0090016200_28022023022923', '0090016200_28022023022923']
Stack 22 with items: ['0090016200_28022023022239', '0090016200_28022023022239']
Stack 23 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 24 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 25 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 26 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 27 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 28 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 29 with items: ['0090016200_28022023018703', '0090016200_28022023016220']
Stack 30 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 31 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 32 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 33 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 34 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 35 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 36 with items: ['0090016200_28022023016220', '0090016200_28022023014830']
Stack 37 with items: ['0090016200_28022023009410', '0090016200_28022023009410']
Stack 38 with items: ['0090016200_28022023009410', '0090016200_28022023009410']
Stack 39 with items: ['0090016200_28022023009410', '0090016200_28022023009410']
Stack 40 with items: ['0090016200_28022023009410', '0090016200_28022023009410']
Stack 41 with items: ['0090016200_28022023009410', '0090016200_28022023009410']
Stack 42 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 43 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 44 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 45 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 46 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 47 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 48 with items: ['0090016200_28022023007086', '0090016200_28022023001071']
Stack 49 with items: ['0090016200_28022023001071']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023024255', '0090016200_28022023024196']
Stack 17 missing: ['0090016200_28022023024196', '0090016200_28022023023235']
Stack 20 missing: ['0090016200_28022023022923', '0090016200_28022023022923']
Stack 21 missing: ['0090016200_28022023022923', '0090016200_28022023022923']
Stack 23 missing: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 24 missing: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 25 missing: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 26 missing: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 27 missing: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 28 missing: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 29 missing: ['0090016200_28022023018703', '0090016200_28022023016220']
Stack 30 missing: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 31 missing: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 32 missing: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 33 missing: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 34 missing: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 35 missing: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 42 missing: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 43 missing: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 44 missing: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 45 missing: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 46 missing: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 47 missing: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 48 missing: ['0090016200_28022023007086', '0090016200_28022023001071']
