dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P166138401
Min2DVol: 27.720000000000017 [m2]
Stack 0 with items: ['0090016200_08062023011173', '0090016200_08062023011173', '0090016200_08062023011173']
Stack 1 with items: ['0090016200_08062023027985', '0090016200_08062023027985', '0090016200_08062023027985']
Stack 2 with items: ['0090016200_08062023011173', '0090016200_08062023011173', '0090016200_08062023011173']
Stack 3 with items: ['0090016200_08062023011173', '0090016200_08062023011173', '0090016200_08062023011173']
Stack 4 with items: ['0090016200_08062023011173', '0090016200_08062023011173', '0090016200_08062023011173']
Stack 5 with items: ['0090016200_08062023027985', '0090016200_08062023011173', '0090016200_08062023027985']
Stack 6 with items: ['0090016200_08062023011173', '0090016200_08062023011173', '0090016200_08062023011173']
Stack 7 with items: ['0090016200_08062023027985', '0090016200_08062023011173', '0090016200_08062023011173']
Stack 8 with items: ['0090016200_08062023011173', '0090016200_08062023011173', '0090016200_08062023011173']
Stack 9 with items: ['0090016200_08062023011173', '0090016200_08062023011173', '0090016200_08062023011173']
Stack 10 with items: ['0090016200_08062023007957']
Stack 11 with items: ['0090016200_08062023029806', '0090016200_08062023029806', '0090016200_08062023029806']
Stack 12 with items: ['0090016200_08062023029806', '0090016200_08062023029806', '0090016200_08062023029806']
Stack 13 with items: ['0090016200_08062023029806', '0090016200_08062023029806', '0090016200_08062023029806']
Stack 14 with items: ['0090016200_08062023029806', '0090016200_08062023029806', '0090016200_08062023029806']
Stack 15 with items: ['0090016200_08062023029806', '0090016200_08062023029806', '0090016200_08062023029806']
Stack 16 with items: ['0090016200_08062023029806', '0090016200_08062023025495', '0090016200_08062023029806']
Stack 17 with items: ['0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 18 with items: ['0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 19 with items: ['0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 20 with items: ['0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 21 with items: ['0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 22 with items: ['0090016200_08062023025495', '0090016200_08062023021587', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 23 with items: ['0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587']
Stack 24 with items: ['0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587']
Stack 25 with items: ['0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587']
Stack 26 with items: ['0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587']
Stack 27 with items: ['0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587']
Stack 28 with items: ['0090016200_08062023021587', '0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932']
Stack 29 with items: ['0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932']
Stack 30 with items: ['0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932']
Stack 31 with items: ['0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932']
Stack 32 with items: ['0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932']
Stacks not packed:
Stack 17 missing: ['0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 18 missing: ['0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 19 missing: ['0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 20 missing: ['0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 21 missing: ['0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 22 missing: ['0090016200_08062023025495', '0090016200_08062023021587', '0090016200_08062023025495', '0090016200_08062023025495']
Stack 26 missing: ['0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587']
Stack 27 missing: ['0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587', '0090016200_08062023021587']
Stack 28 missing: ['0090016200_08062023021587', '0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932']
Stack 29 missing: ['0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932']
Stack 30 missing: ['0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932']
Stack 31 missing: ['0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932']
Stack 32 missing: ['0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932', '0090016200_08062023011932']
