dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P072400107
Min2DVol: 18.261945 [m2]
Stack 0 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 1 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 2 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 3 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 4 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 5 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 6 with items: ['0090016800_28022023016795', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 7 with items: ['0090016800_28022023004132', '0090016800_28022023004132', '0090016800_28022023004132']
Stack 8 with items: ['0090016800_28022023004132', '0090016800_28022023003320', '0090016800_28022023004132']
Stack 9 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 10 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 11 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 12 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 13 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 14 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Heuristic packed all stacks
