dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P073391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_28022023006054', '0090038200_28022023006054']
Stack 1 with items: ['0090038200_28022023006054', '0090038200_28022023006054']
Stack 2 with items: ['0090038200_28022023006054', '0090038200_28022023006054']
Stack 3 with items: ['0090038200_28022023006054', '0090038200_28022023006054']
Stack 4 with items: ['0090038200_28022023006054', '0090038200_28022023006054']
Stack 5 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 6 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 7 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 8 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 9 with items: ['0090038200_28022023003775', '0090038200_28022023002507']
Stack 10 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 11 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 12 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 13 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 14 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Stack 15 with items: ['0090038200_28022023002507', '0090038200_28022023002507']
Heuristic packed all stacks
