dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084384811
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_27022023024845', '0090038300_27022023024845', '0090038300_27022023024845']
Stack 1 with items: ['0090038300_27022023024845', '0090038300_27022023024845', '0090038300_27022023024845']
Stack 2 with items: ['0090038300_27022023024845', '0090038300_27022023024845', '0090038300_27022023024845']
Stack 3 with items: ['0090038300_27022023024845', '0090038300_27022023024845', '0090038300_27022023024845']
Stack 4 with items: ['0090038300_27022023024845', '0090038300_27022023024845', '0090038300_27022023024845']
Stack 5 with items: ['0090038300_27022023024845', '0090038300_27022023024845', '0090038300_27022023024845']
Stack 6 with items: ['0090038300_27022023024845', '0090038300_27022023024845', '0090038300_27022023024845']
Stack 7 with items: ['0090038300_27022023024845', '0090038300_27022023024845', '0090038300_27022023024845']
Stack 8 with items: ['0090038300_27022023024845', '0090038300_27022023024845', '0090038300_27022023024845']
Stack 9 with items: ['0090038300_27022023024845', '0090038300_27022023024845', '0090038300_27022023024845']
Stack 10 with items: ['0090038300_27022023024845', '0090038300_27022023024845', '0090038300_27022023024845']
Stack 11 with items: ['0090038300_27022023022899', '0090038300_27022023022899', '0090038300_27022023022899']
Stack 12 with items: ['0090038300_27022023022899', '0090038300_27022023022899', '0090038300_27022023022899']
Stack 13 with items: ['0090038300_27022023022899', '0090038300_27022023022899', '0090038300_27022023022899']
Stack 14 with items: ['0090038300_27022023022899', '0090038300_27022023022899', '0090038300_27022023022899']
Stack 15 with items: ['0090038300_27022023022899', '0090038300_27022023022899', '0090038300_27022023022899']
Stack 16 with items: ['0090038300_27022023022899', '0090038300_27022023022899', '0090038300_27022023022899']
Stack 17 with items: ['0090038300_27022023022899', '0090038300_27022023022899', '0090038300_27022023022899']
Stack 18 with items: ['0090038300_27022023022899', '0090038300_27022023022899', '0090038300_27022023022899']
Stack 19 with items: ['0090038300_27022023022899', '0090038300_27022023022899', '0090038300_27022023022899']
Stack 20 with items: ['0090038300_27022023022899', '0090038300_27022023022899', '0090038300_27022023022899']
Stack 21 with items: ['0090038300_27022023022899', '0090038300_27022023022899', '0090038300_27022023022899']
Stack 22 with items: ['0090038300_27022023008111', '0090038300_27022023008111', '0090038300_27022023008111']
Stack 23 with items: ['0090038300_27022023008111', '0090038300_27022023008111', '0090038300_27022023008111']
Stack 24 with items: ['0090038300_27022023008111', '0090038300_27022023008111', '0090038300_27022023008111']
Stack 25 with items: ['0090038300_27022023032698']
Stacks not packed:
Stack 24 missing: ['0090038300_27022023008111', '0090038300_27022023008111', '0090038300_27022023008111']
