dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P195395303
Min2DVol: 28.920000000000016 [m2]
Stack 0 with items: ['0090038200_14062023024459', '0090038200_14062023024267', '0090038200_14062023024459']
Stack 1 with items: ['0090038200_14062023023599', '0090038200_14062023022420', '0090038200_14062023021999']
Stack 2 with items: ['0090038200_14062023021999', '0090038200_14062023021496', '0090038200_14062023020697']
Stack 3 with items: ['0090038200_14062023020285', '0090038200_14062023020225', '0090038200_14062023019476']
Stack 4 with items: ['0090038200_14062023019223', '0090038200_14062023019223', '0090038200_14062023019223']
Stack 5 with items: ['0090038200_14062023019219', '0090038200_14062023019006', '0090038200_14062023019219']
Stack 6 with items: ['0090038200_14062023018073', '0090038200_14062023017739', '0090038200_14062023017739']
Stack 7 with items: ['0090038200_14062023017623', '0090038200_14062023015677', '0090038200_14062023015391']
Stack 8 with items: ['0090038200_14062023015242', '0090038200_14062023014984', '0090038200_14062023013520']
Stack 9 with items: ['0090038200_14062023013520', '0090038200_14062023012531', '0090038200_14062023012531']
Stack 10 with items: ['0090038200_14062023008093', '0090038200_14062023005778', '0090038200_14062023003865']
Stack 11 with items: ['0090038200_14062023003570', '0090038200_14062023002920', '0090038200_14062023001422']
Stack 12 with items: ['0090038200_14062023001130', '0090038200_14062023000062', '0090038200_14062023000062']
Stack 13 with items: ['0090038200_14062023024289', '0090038200_14062023024289', '0090038200_14062023024289']
Stack 14 with items: ['0090038200_14062023024289', '0090038200_14062023024289', '0090038200_14062023024289']
Stack 15 with items: ['0090038200_14062023024289', '0090038200_14062023024289', '0090038200_14062023024289']
Stack 16 with items: ['0090038200_14062023022991', '0090038200_14062023022642', '0090038200_14062023022316']
Stack 17 with items: ['0090038200_14062023022316', '0090038200_14062023020529', '0090038200_14062023020529']
Stack 18 with items: ['0090038200_14062023020529', '0090038200_14062023020529', '0090038200_14062023020529']
Stack 19 with items: ['0090038200_14062023020529', '0090038200_14062023016992', '0090038200_14062023016016']
Stack 20 with items: ['0090038200_14062023015108', '0090038200_14062023015046', '0090038200_14062023015046']
Stack 21 with items: ['0090038200_14062023015046', '0090038200_14062023015046', '0090038200_14062023015046']
Stack 22 with items: ['0090038200_14062023015046', '0090038200_14062023014201', '0090038200_14062023015046']
Stack 23 with items: ['0090038200_14062023014201', '0090038200_14062023014201', '0090038200_14062023014201']
Stack 24 with items: ['0090038200_14062023014201', '0090038200_14062023014094', '0090038200_14062023014201']
Stack 25 with items: ['0090038200_14062023011747', '0090038200_14062023011279', '0090038200_14062023011279']
Stack 26 with items: ['0090038200_14062023011279', '0090038200_14062023011279', '0090038200_14062023011279']
Stack 27 with items: ['0090038200_14062023010386', '0090038200_14062023009350', '0090038200_14062023008512']
Stack 28 with items: ['0090038200_14062023008512', '0090038200_14062023008512', '0090038200_14062023008512']
Stack 29 with items: ['0090038200_14062023008500', '0090038200_14062023008500', '0090038200_14062023008500']
Stack 30 with items: ['0090038200_14062023008500', '0090038200_14062023008500', '0090038200_14062023008500']
Stack 31 with items: ['0090038200_14062023006142', '0090038200_14062023005692', '0090038200_14062023005692']
Stack 32 with items: ['0090038200_14062023005692', '0090038200_14062023005692', '0090038200_14062023005692']
Stack 33 with items: ['0090038200_14062023004133', '0090038200_14062023004133', '0090038200_14062023004133']
Stack 34 with items: ['0090038200_14062023004133', '0090038200_14062023002620', '0090038200_14062023004133']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023018073', '0090038200_14062023017739', '0090038200_14062023017739']
Stack 16 missing: ['0090038200_14062023022991', '0090038200_14062023022642', '0090038200_14062023022316']
Stack 17 missing: ['0090038200_14062023022316', '0090038200_14062023020529', '0090038200_14062023020529']
Stack 18 missing: ['0090038200_14062023020529', '0090038200_14062023020529', '0090038200_14062023020529']
Stack 19 missing: ['0090038200_14062023020529', '0090038200_14062023016992', '0090038200_14062023016016']
Stack 20 missing: ['0090038200_14062023015108', '0090038200_14062023015046', '0090038200_14062023015046']
Stack 25 missing: ['0090038200_14062023011747', '0090038200_14062023011279', '0090038200_14062023011279']
Stack 26 missing: ['0090038200_14062023011279', '0090038200_14062023011279', '0090038200_14062023011279']
Stack 27 missing: ['0090038200_14062023010386', '0090038200_14062023009350', '0090038200_14062023008512']
Stack 28 missing: ['0090038200_14062023008512', '0090038200_14062023008512', '0090038200_14062023008512']
Stack 31 missing: ['0090038200_14062023006142', '0090038200_14062023005692', '0090038200_14062023005692']
Stack 32 missing: ['0090038200_14062023005692', '0090038200_14062023005692', '0090038200_14062023005692']
Stack 33 missing: ['0090038200_14062023004133', '0090038200_14062023004133', '0090038200_14062023004133']
Stack 34 missing: ['0090038200_14062023004133', '0090038200_14062023002620', '0090038200_14062023004133']
