dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P187520301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_08062023001642', '0091017500_08062023001381', '0091017500_08062023001642']
Stack 1 with items: ['0091017500_08062023001381', '0091017500_08062023001381', '0091017500_08062023001381']
Stack 2 with items: ['0091017500_08062023001381', '0091017500_08062023001381', '0091017500_08062023001381']
Stack 3 with items: ['0091017500_08062023001381', '0091017500_08062023001381', '0091017500_08062023001381']
Stack 4 with items: ['0091017500_08062023001381', '0091017500_08062023001381', '0091017500_08062023001381']
Stack 5 with items: ['0091017500_08062023001381', '0091017500_08062023001381', '0091017500_08062023001381']
Stack 6 with items: ['0091017500_08062023001381', '0091017500_08062023001381', '0091017500_08062023001381']
Stack 7 with items: ['0091017500_08062023001381', '0091017500_08062023001381', '0091017500_08062023001381']
Stack 8 with items: ['0091017500_08062023001381', '0091017500_08062023001381', '0091017500_08062023001381']
Stack 9 with items: ['0091017500_08062023001381', '0091017500_08062023001127', '0091017500_08062023001127']
Stack 10 with items: ['0091017500_08062023000722', '0091017500_08062023000722', '0091017500_08062023000722']
Heuristic packed all stacks
