dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199161343
Min2DVol: 30.03611999999999 [m2]
Stack 0 with items: ['0090016900_14062023041589', '0090016900_14062023022910', '0090016900_14062023011051']
Stack 1 with items: ['0090016900_14062023003968', '0090016900_14062023013242', '0090016900_14062023025521']
Stack 2 with items: ['0090016900_14062023020983', '0090016900_14062023020983', '0090016900_14062023020983']
Stack 3 with items: ['0090016900_14062023020983', '0090016900_14062023020983', '0090016900_14062023020983']
Stack 4 with items: ['0090016900_14062023020308', '0090016900_14062023020308', '0090016900_14062023020308']
Stack 5 with items: ['0090016900_14062023020308', '0090016900_14062023020308', '0090016900_14062023020308']
Stack 6 with items: ['0090016900_14062023020308', '0090016900_14062023020308', '0090016900_14062023020308']
Stack 7 with items: ['0090016900_14062023020308', '0090016900_14062023020308', '0090016900_14062023020308']
Stack 8 with items: ['0090016900_14062023020308', '0090016900_14062023020308', '0090016900_14062023020308']
Stack 9 with items: ['0090016900_14062023020308', '0090016900_14062023017546', '0090016900_14062023017546']
Stack 10 with items: ['0090016900_14062023017546', '0090016900_14062023017546', '0090016900_14062023017546']
Stack 11 with items: ['0090016900_14062023011098', '0090016900_14062023008353', '0090016900_14062023011098']
Stack 12 with items: ['0090016900_14062023008353', '0090016900_14062023007865', '0090016900_14062023007865']
Stack 13 with items: ['0090016900_14062023007865', '0090016900_14062023007865', '0090016900_14062023007865']
Stack 14 with items: ['0090016900_14062023007865', '0090016900_14062023005056', '0090016900_14062023007865']
Stack 15 with items: ['0090016900_14062023005056', '0090016900_14062023005056', '0090016900_14062023005056']
Stack 16 with items: ['0090016900_14062023043977', '0090016900_14062023043483', '0090016900_14062023043483']
Stack 17 with items: ['0090016900_14062023043483', '0090016900_14062023043483', '0090016900_14062023043483']
Stack 18 with items: ['0090016900_14062023043483', '0090016900_14062023043483', '0090016900_14062023043483']
Stack 19 with items: ['0090016900_14062023030072', '0090016900_14062023030072', '0090016900_14062023030072']
Stack 20 with items: ['0090016900_14062023030072', '0090016900_14062023030072', '0090016900_14062023030072']
Stack 21 with items: ['0090016900_14062023030072', '0090016900_14062023030072', '0090016900_14062023030072']
Stack 22 with items: ['0090016900_14062023023700', '0090016900_14062023023700']
Stack 23 with items: ['0090016900_14062023007223', '0090016900_14062023007223', '0090016900_14062023007223']
Stack 24 with items: ['0090016900_14062023007223', '0090016900_14062023007223', '0090016900_14062023007223']
Heuristic packed all stacks
