dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022713', '0091017300_28022023019234', '0091017300_28022023019234']
Stack 1 with items: ['0091017300_28022023019234', '0091017300_28022023019234', '0091017300_28022023019234']
Stack 2 with items: ['0091017300_28022023019234', '0091017300_28022023019234', '0091017300_28022023019234']
Stack 3 with items: ['0091017300_28022023019234', '0091017300_28022023014083', '0091017300_28022023019234']
Stack 4 with items: ['0091017300_28022023014083', '0091017300_28022023014083', '0091017300_28022023014083']
Stack 5 with items: ['0091017300_28022023014083', '0091017300_28022023014083', '0091017300_28022023014083']
Stack 6 with items: ['0091017300_28022023014083', '0091017300_28022023014083', '0091017300_28022023014083']
Stack 7 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 8 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 9 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 10 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 11 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 12 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 13 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 14 with items: ['0091017300_28022023013139', '0091017300_28022023005678', '0091017300_28022023005678']
Stack 15 with items: ['0091017300_28022023005678', '0091017300_28022023005678', '0091017300_28022023005678']
Heuristic packed all stacks
