dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P174050309
Min2DVol: 31.194780000000016 [m2]
Stack 0 with items: ['0090017100_08062023022486', '0090017100_08062023022486', '0090017100_08062023022486']
Stack 1 with items: ['0090017100_08062023022486', '0090017100_08062023022486', '0090017100_08062023022486']
Stack 2 with items: ['0090017100_08062023002164', '0090017100_08062023002164', '0090017100_08062023002164']
Stack 3 with items: ['0090017100_08062023018630', '0090017100_08062023018630', '0090017100_08062023018630']
Stack 4 with items: ['0090017100_08062023018630', '0090017100_08062023018630', '0090017100_08062023018630']
Stack 5 with items: ['0090017100_08062023018630', '0090017100_08062023018630', '0090017100_08062023018630']
Stack 6 with items: ['0090017100_08062023002164', '0090017100_08062023002164', '0090017100_08062023002164']
Stack 7 with items: ['0090017100_08062023018630', '0090017100_08062023018630', '0090017100_08062023018630']
Stack 8 with items: ['0090017100_08062023027912', '0090017100_08062023027912']
Stack 9 with items: ['0090017100_08062023027912', '0090017100_08062023027912']
Stack 10 with items: ['0090017100_08062023027912', '0090017100_08062023027912']
Stack 11 with items: ['0090017100_08062023027912', '0090017100_08062023027912']
Stack 12 with items: ['0090017100_08062023027912', '0090017100_08062023027912']
Stack 13 with items: ['0090017100_08062023027912', '0090017100_08062023027912']
Stack 14 with items: ['0090017100_08062023017277', '0090017100_08062023017277']
Stack 15 with items: ['0090017100_08062023017277', '0090017100_08062023017277']
Stack 16 with items: ['0090017100_08062023017277', '0090017100_08062023017277']
Stack 17 with items: ['0090017100_08062023017277', '0090017100_08062023017277']
Stack 18 with items: ['0090017100_08062023017277', '0090017100_08062023017277']
Stack 19 with items: ['0090017100_08062023017277', '0090017100_08062023017277']
Stack 20 with items: ['0090017100_08062023017277', '0090017100_08062023017277']
Heuristic packed all stacks
