dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208050601
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090017100_08062023028657', '0090017100_08062023018272']
Stack 1 with items: ['0090017100_08062023020115', '0090017100_08062023010891', '0090017100_08062023013697', '0090017100_08062023002232']
Stack 2 with items: ['0090017100_08062023017017', '0090017100_08062023009452']
Stack 3 with items: ['0090017100_08062023003774', '0090017100_08062023002084']
Stack 4 with items: ['0090017100_08062023001356', '0090017100_08062023001116', '0090017100_08062023000952']
Stack 5 with items: ['0090017100_08062023027299', '0090017100_08062023027299', '0090017100_08062023027299']
Stack 6 with items: ['0090017100_08062023025923', '0090017100_08062023024874', '0090017100_08062023024874']
Stack 7 with items: ['0090017100_08062023024874', '0090017100_08062023024874', '0090017100_08062023024874']
Stack 8 with items: ['0090017100_08062023024874', '0090017100_08062023023082', '0090017100_08062023023082']
Stack 9 with items: ['0090017100_08062023023082', '0090017100_08062023021237', '0090017100_08062023023082']
Stack 10 with items: ['0090017100_08062023021237', '0090017100_08062023021237', '0090017100_08062023021237']
Stack 11 with items: ['0090017100_08062023021237', '0090017100_08062023021237', '0090017100_08062023021237']
Stack 12 with items: ['0090017100_08062023021237', '0090017100_08062023018166', '0090017100_08062023021237']
Stack 13 with items: ['0090017100_08062023019346', '0090017100_08062023014087', '0090017100_08062023014087']
Stack 14 with items: ['0090017100_08062023018166', '0090017100_08062023016476', '0090017100_08062023014557']
Stack 15 with items: ['0090017100_08062023014083', '0090017100_08062023012672', '0090017100_08062023010902']
Stack 16 with items: ['0090017100_08062023010902', '0090017100_08062023010902', '0090017100_08062023010902']
Stack 17 with items: ['0090017100_08062023010902', '0090017100_08062023010441', '0090017100_08062023010902']
Stack 18 with items: ['0090017100_08062023010441', '0090017100_08062023005589', '0090017100_08062023005589']
Stack 19 with items: ['0090017100_08062023005589', '0090017100_08062023005169', '0090017100_08062023005589']
Stack 20 with items: ['0090017100_08062023005169', '0090017100_08062023004706', '0090017100_08062023005169']
Stack 21 with items: ['0090017100_08062023004706', '0090017100_08062023004706', '0090017100_08062023004706']
Stack 22 with items: ['0090017100_08062023004706', '0090017100_08062023004706', '0090017100_08062023004706']
Stack 23 with items: ['0090017100_08062023004706', '0090017100_08062023004706', '0090017100_08062023004706']
Stack 24 with items: ['0090017100_08062023004706', '0090017100_08062023004706', '0090017100_08062023004706']
Stack 25 with items: ['0090017100_08062023004706', '0090017100_08062023004038', '0090017100_08062023004706']
Stack 26 with items: ['0090017100_08062023004038', '0090017100_08062023003474', '0090017100_08062023004038']
Stacks not packed:
Stack 5 missing: ['0090017100_08062023027299', '0090017100_08062023027299', '0090017100_08062023027299']
