dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P198040303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_14062023006944', '0090019100_14062023004893', '0090019100_14062023006944']
Stack 1 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 2 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 3 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 4 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 5 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 6 with items: ['0090019100_14062023003649', '0090019100_14062023003649', '0090019100_14062023003649']
Stack 7 with items: ['0090019100_14062023003649', '0090019100_14062023003300', '0090019100_14062023003649']
Stack 8 with items: ['0090019100_14062023002211', '0090019100_14062023002082', '0090019100_14062023002211']
Stack 9 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 10 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 11 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 12 with items: ['0090019100_14062023002082', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 13 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 14 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 15 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Heuristic packed all stacks
