dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P177131005
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_08062023034515', '0090016200_08062023034515', '0090016200_08062023034515']
Stack 1 with items: ['0090016200_08062023034515', '0090016200_08062023034515', '0090016200_08062023034515']
Stack 2 with items: ['0090016200_08062023034515', '0090016200_08062023034515', '0090016200_08062023034515']
Stack 3 with items: ['0090016200_08062023034515', '0090016200_08062023034515', '0090016200_08062023034515']
Stack 4 with items: ['0090016200_08062023034451', '0090016200_08062023034451', '0090016200_08062023034451']
Stack 5 with items: ['0090016200_08062023034451', '0090016200_08062023034451', '0090016200_08062023034451']
Stack 6 with items: ['0090016200_08062023034451', '0090016200_08062023034451', '0090016200_08062023034451']
Stack 7 with items: ['0090016200_08062023034451', '0090016200_08062023034451', '0090016200_08062023034451']
Stack 8 with items: ['0090016200_08062023034451', '0090016200_08062023034451', '0090016200_08062023034451']
Stack 9 with items: ['0090016200_08062023034451', '0090016200_08062023034451', '0090016200_08062023034451']
Stack 10 with items: ['0090016200_08062023028094', '0090016200_08062023028094', '0090016200_08062023028094']
Stack 11 with items: ['0090016200_08062023028094', '0090016200_08062023028094', '0090016200_08062023028094']
Stack 12 with items: ['0090016200_08062023028094', '0090016200_08062023015243', '0090016200_08062023015243']
Stack 13 with items: ['0090016200_08062023015243', '0090016200_08062023015243', '0090016200_08062023015243']
Stack 14 with items: ['0090016200_08062023015243', '0090016200_08062023015243', '0090016200_08062023015243']
Stack 15 with items: ['0090016200_08062023015243', '0090016200_08062023015243', '0090016200_08062023015243']
Stack 16 with items: ['0090016200_08062023010585', '0090016200_08062023010585', '0090016200_08062023010585']
Stack 17 with items: ['0090016200_08062023010585', '0090016200_08062023010585', '0090016200_08062023010585']
Stack 18 with items: ['0090016200_08062023010585', '0090016200_08062023010585', '0090016200_08062023010585']
Stack 19 with items: ['0090016200_08062023010585', '0090016200_08062023010585', '0090016200_08062023010585']
Stack 20 with items: ['0090016200_08062023010585', '0090016200_08062023010585', '0090016200_08062023010585']
Stack 21 with items: ['0090016200_08062023010585', '0090016200_08062023010585', '0090016200_08062023010585']
Stack 22 with items: ['0090016200_08062023010585', '0090016200_08062023010585', '0090016200_08062023010585']
Stack 23 with items: ['0090016200_08062023010585', '0090016200_08062023010585', '0090016200_08062023010585']
Stack 24 with items: ['0090016200_08062023010585', '0090016200_08062023010585', '0090016200_08062023010585']
Stack 25 with items: ['0090016200_08062023014475', '0090016200_08062023026334']
Heuristic packed all stacks
