dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P110570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007792', '0091017700_27022023007792', '0091017700_27022023007792']
Stack 1 with items: ['0091017700_27022023007792', '0091017700_27022023007792', '0091017700_27022023007792']
Stack 2 with items: ['0091017700_27022023007792', '0091017700_27022023007792', '0091017700_27022023007792']
Stack 3 with items: ['0091017700_27022023007330', '0091017700_27022023007330', '0091017700_27022023007330']
Stack 4 with items: ['0091017700_27022023007330', '0091017700_27022023007330', '0091017700_27022023007330']
Stack 5 with items: ['0091017700_27022023007330', '0091017700_27022023007330', '0091017700_27022023007330']
Stack 6 with items: ['0091017700_27022023007330', '0091017700_27022023007330', '0091017700_27022023007330']
Stack 7 with items: ['0091017700_27022023007330', '0091017700_27022023007330', '0091017700_27022023007330']
Stack 8 with items: ['0091017700_27022023007330', '0091017700_27022023007330', '0091017700_27022023007330']
Stack 9 with items: ['0091017700_27022023007330', '0091017700_27022023007330', '0091017700_27022023007330']
Stack 10 with items: ['0091017700_27022023007330', '0091017700_27022023007330', '0091017700_27022023007330']
Stack 11 with items: ['0091017700_27022023007330', '0091017700_27022023007330', '0091017700_27022023007330']
Stack 12 with items: ['0091017700_27022023007330', '0091017700_27022023005462', '0091017700_27022023005462']
Stack 13 with items: ['0091017700_27022023005278', '0091017700_27022023003166', '0091017700_27022023002746']
Stack 14 with items: ['0091017700_27022023002561', '0091017700_27022023002561', '0091017700_27022023002561']
Stack 15 with items: ['0091017700_27022023002561', '0091017700_27022023002553', '0091017700_27022023002561']
Stack 16 with items: ['0091017700_27022023002553', '0091017700_27022023002553', '0091017700_27022023002553']
Stack 17 with items: ['0091017700_27022023002553', '0091017700_27022023002028', '0091017700_27022023001647']
Stack 18 with items: ['0091017700_27022023003511', '0091017700_27022023003511', '0091017700_27022023003511']
Stack 19 with items: ['0091017700_27022023002150', '0091017700_27022023002150', '0091017700_27022023002150']
Stack 20 with items: ['0091017700_27022023002150', '0091017700_27022023002150', '0091017700_27022023002150']
Stack 21 with items: ['0091017700_27022023002150', '0091017700_27022023002150', '0091017700_27022023002150']
Stack 22 with items: ['0091017700_27022023002150', '0091017700_27022023002150', '0091017700_27022023002150']
Stack 23 with items: ['0091017700_27022023007676', '0091017700_27022023003511', '0091017700_27022023003511']
Stack 24 with items: ['0091017700_27022023002150', '0091017700_27022023002150', '0091017700_27022023002150']
Stack 25 with items: ['0091017700_27022023002150', '0091017700_27022023002150', '0091017700_27022023002150']
Stack 26 with items: ['0091017700_27022023002150', '0091017700_27022023002150', '0091017700_27022023002150']
Stacks not packed:
Stack 17 missing: ['0091017700_27022023002553', '0091017700_27022023002028', '0091017700_27022023001647']
