dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P188069119
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_14062023043895', '0090016900_14062023043895']
Stack 1 with items: ['0090016900_14062023043895', '0090016900_14062023031464']
Stack 2 with items: ['0090016900_14062023031464', '0090016900_14062023031464']
Stack 3 with items: ['0090016900_14062023031464', '0090016900_14062023025955']
Stack 4 with items: ['0090016900_14062023025955', '0090016900_14062023025955']
Stack 5 with items: ['0090016900_14062023025955', '0090016900_14062023020025']
Stack 6 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 7 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 8 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 9 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 10 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Heuristic packed all stacks
