dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P068532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 1 with items: ['0091017300_28022023016908', '0091017300_28022023016908', '0091017300_28022023016908']
Stack 2 with items: ['0091017300_28022023016908', '0091017300_28022023016279', '0091017300_28022023016279']
Stack 3 with items: ['0091017300_28022023016279', '0091017300_28022023016279', '0091017300_28022023016279']
Stack 4 with items: ['0091017300_28022023016279', '0091017300_28022023016279', '0091017300_28022023016279']
Stack 5 with items: ['0091017300_28022023016279', '0091017300_28022023007977', '0091017300_28022023007977']
Stack 6 with items: ['0091017300_28022023007977', '0091017300_28022023005541', '0091017300_28022023005541']
Stack 7 with items: ['0091017300_28022023005541', '0091017300_28022023005541', '0091017300_28022023005541']
Stack 8 with items: ['0091017300_28022023005541', '0091017300_28022023005541', '0091017300_28022023005541']
Stack 9 with items: ['0091017300_28022023005541', '0091017300_28022023003046', '0091017300_28022023003046']
Stack 10 with items: ['0091017300_28022023003046', '0091017300_28022023003046', '0091017300_28022023003046']
Stack 11 with items: ['0091017300_28022023003046', '0091017300_28022023003046', '0091017300_28022023003046']
Stack 12 with items: ['0091017300_28022023003046', '0091017300_28022023003046', '0091017300_28022023003046']
Stack 13 with items: ['0091017300_28022023003046', '0091017300_28022023003046', '0091017300_28022023003046']
Stack 14 with items: ['0091017300_28022023003046', '0091017300_28022023003046', '0091017300_28022023003046']
Stack 15 with items: ['0091017300_28022023003046', '0091017300_28022023003046', '0091017300_28022023003046']
Stack 16 with items: ['0091017300_28022023001240', '0091017300_28022023001240', '0091017300_28022023001240']
Stack 17 with items: ['0091017300_28022023001240', '0091017300_28022023001240', '0091017300_28022023001240']
Stack 18 with items: ['0091017300_28022023001240', '0091017300_28022023001240', '0091017300_28022023001240']
Stack 19 with items: ['0091017300_28022023001240', '0091017300_28022023001240', '0091017300_28022023001240']
Stack 20 with items: ['0091017300_28022023001240', '0091017300_28022023001240', '0091017300_28022023001240']
Stack 21 with items: ['0091017300_28022023001240', '0091017300_28022023001240', '0091017300_28022023001240']
Stack 22 with items: ['0091017300_28022023001240', '0091017300_28022023001240', '0091017300_28022023001240']
Stack 23 with items: ['0091017300_28022023001240', '0091017300_28022023001240', '0091017300_28022023001240']
Stack 24 with items: ['0091017300_28022023001240', '0091017300_28022023001240', '0091017300_28022023001240']
Stack 25 with items: ['0091017300_28022023001240', '0091017300_28022023001240', '0091017300_28022023001240']
Heuristic packed all stacks
