dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083060907
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023027561', '0090016900_28022023021148']
Stack 1 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 2 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 3 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 4 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 5 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 6 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 7 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 8 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 9 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 10 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 11 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 12 with items: ['0090016900_28022023020223', '0090016900_28022023020057']
Stack 13 with items: ['0090016900_28022023020057', '0090016900_28022023020057']
Stack 14 with items: ['0090016900_28022023020057', '0090016900_28022023020057']
Stack 15 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 16 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 17 with items: ['0090016900_28022023013288', '0090016900_28022023010728']
Stack 18 with items: ['0090016900_28022023010728', '0090016900_28022023003805']
Stack 19 with items: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 20 with items: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 21 with items: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 22 with items: ['0090016900_28022023030768', '0090016900_28022023020479']
Stack 23 with items: ['0090016900_28022023024577', '0090016900_28022023020479']
Stacks not packed:
Stack 8 missing: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 9 missing: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 10 missing: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 11 missing: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 12 missing: ['0090016900_28022023020223', '0090016900_28022023020057']
Stack 13 missing: ['0090016900_28022023020057', '0090016900_28022023020057']
Stack 14 missing: ['0090016900_28022023020057', '0090016900_28022023020057']
Stack 15 missing: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 16 missing: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 17 missing: ['0090016900_28022023013288', '0090016900_28022023010728']
Stack 18 missing: ['0090016900_28022023010728', '0090016900_28022023003805']
Stack 19 missing: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 20 missing: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 21 missing: ['0090016900_28022023003805', '0090016900_28022023003805']
