dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252384701
Min2DVol: 34.85417999999999 [m2]
Stack 0 with items: ['0090038300_03072022006710', '0090038300_03072022011525', '0090038300_03072022011952']
Stack 1 with items: ['0090038300_03072022001452', '0090038300_03072022010302']
Stack 2 with items: ['0090038300_03072022006098']
Stack 3 with items: ['0090038300_03072022011000', '0090038300_03072022011000', '0090038300_03072022011000']
Stack 4 with items: ['0090038300_03072022011000', '0090038300_03072022011000', '0090038300_03072022011000']
Stack 5 with items: ['0090038300_03072022011000', '0090038300_03072022011000', '0090038300_03072022011000']
Stack 6 with items: ['0090038300_03072022007185', '0090038300_03072022007185', '0090038300_03072022007185']
Stack 7 with items: ['0090038300_03072022007185', '0090038300_03072022007185', '0090038300_03072022007185']
Stack 8 with items: ['0090038300_03072022007185', '0090038300_03072022007185', '0090038300_03072022007185']
Stack 9 with items: ['0090038300_03072022007185', '0090038300_03072022007185', '0090038300_03072022007185']
Stack 10 with items: ['0090038300_03072022007185', '0090038300_03072022006389', '0090038300_03072022006389']
Stack 11 with items: ['0090038300_03072022006389', '0090038300_03072022003225', '0090038300_03072022006389']
Stack 12 with items: ['0090038300_03072022003225', '0090038300_03072022003225', '0090038300_03072022003225']
Stack 13 with items: ['0090038300_03072022003225', '0090038300_03072022003225', '0090038300_03072022003225']
Stack 14 with items: ['0090038300_03072022003225', '0090038300_03072022003225', '0090038300_03072022003225']
Stack 15 with items: ['0090038300_03072022003225', '0090038300_03072022003225', '0090038300_03072022003225']
Stack 16 with items: ['0090038300_03072022003225', '0090038300_03072022003225', '0090038300_03072022003225']
Stack 17 with items: ['0090038300_03072022003225', '0090038300_03072022003225', '0090038300_03072022003225']
Stack 18 with items: ['0090038300_03072022003225', '0090038300_03072022003225', '0090038300_03072022003225']
Stack 19 with items: ['0090038300_03072022003225', '0090038300_03072022003225', '0090038300_03072022003225']
Stack 20 with items: ['0090038300_03072022003225', '0090038300_03072022001754', '0090038300_03072022001754']
Stack 21 with items: ['0090038300_03072022001754', '0090038300_03072022001754', '0090038300_03072022001754']
Stack 22 with items: ['0090038300_03072022001754', '0090038300_03072022001754', '0090038300_03072022001754']
Stack 23 with items: ['0090038300_03072022001754', '0090038300_03072022001754', '0090038300_03072022001754']
Stack 24 with items: ['0090038300_03072022001754', '0090038300_03072022001754', '0090038300_03072022001754']
Stack 25 with items: ['0090038300_03072022001754', '0090038300_03072022001754', '0090038300_03072022001754']
Stack 26 with items: ['0090038300_03072022001754', '0090038300_03072022001754', '0090038300_03072022001754']
Stack 27 with items: ['0090038300_03072022001754', '0090038300_03072022001754', '0090038300_03072022001754']
Stack 28 with items: ['0090038300_03072022001754', '0090038300_03072022001754', '0090038300_03072022001754']
Stacks not packed:
Stack 9 missing: ['0090038300_03072022007185', '0090038300_03072022007185', '0090038300_03072022007185']
Stack 10 missing: ['0090038300_03072022007185', '0090038300_03072022006389', '0090038300_03072022006389']
Stack 11 missing: ['0090038300_03072022006389', '0090038300_03072022003225', '0090038300_03072022006389']
