dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P189150051
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 1 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 2 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 3 with items: ['0090017100_08062023023641', '0090017100_08062023022803']
Stack 4 with items: ['0090017100_08062023022803', '0090017100_08062023022803']
Stack 5 with items: ['0090017100_08062023022803', '0090017100_08062023022803']
Stack 6 with items: ['0090017100_08062023022803', '0090017100_08062023022803']
Stack 7 with items: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 8 with items: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 9 with items: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 10 with items: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 11 with items: ['0090017100_08062023006538', '0090017100_08062023006538']
Stack 12 with items: ['0090017100_08062023006538', '0090017100_08062023006538']
Stack 13 with items: ['0090017100_08062023006538', '0090017100_08062023006538']
Heuristic packed all stacks
