dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P350500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_26102022015009', '0091017200_26102022018113', '0091017200_26102022018113']
Stack 1 with items: ['0091017200_26102022001003', '0091017200_26102022001003', '0091017200_26102022001003']
Stack 2 with items: ['0091017200_26102022018058', '0091017200_26102022011547']
Stack 3 with items: ['0091017200_26102022007118', '0091017200_26102022006679']
Stack 4 with items: ['0091017200_26102022006679', '0091017200_26102022006679']
Stack 5 with items: ['0091017200_26102022006679', '0091017200_26102022001587']
Stack 6 with items: ['0091017200_26102022001587', '0091017200_26102022001587']
Stack 7 with items: ['0091017200_26102022001587', '0091017200_26102022001587']
Stack 8 with items: ['0091017200_26102022001587', '0091017200_26102022001587']
Stack 9 with items: ['0091017200_26102022001587', '0091017200_26102022001587']
Stack 10 with items: ['0091017200_26102022001587', '0091017200_26102022001587']
Stack 11 with items: ['0091017200_26102022001587', '0091017200_26102022001587']
Stack 12 with items: ['0091017200_26102022001587', '0091017200_26102022001587']
Stack 13 with items: ['0091017200_26102022001587', '0091017200_26102022001587']
Stack 14 with items: ['0091017200_26102022001587', '0091017200_26102022001587']
Stack 15 with items: ['0091017200_26102022001587', '0091017200_26102022001587']
Heuristic packed all stacks
