dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P118581803
Min2DVol: 31.23492600000001 [m2]
Stack 0 with items: ['0091017200_28022023034554', '0091017200_28022023034139', '0091017200_28022023034139']
Stack 1 with items: ['0091017200_28022023028037', '0091017200_28022023028037', '0091017200_28022023028037']
Stack 2 with items: ['0091017200_28022023028037', '0091017200_28022023028037', '0091017200_28022023028037']
Stack 3 with items: ['0091017200_28022023028037', '0091017200_28022023028037', '0091017200_28022023028037']
Stack 4 with items: ['0091017200_28022023028037', '0091017200_28022023028037', '0091017200_28022023028037']
Stack 5 with items: ['0091017200_28022023022067', '0091017200_28022023022067', '0091017200_28022023022067']
Stack 6 with items: ['0091017200_28022023012444', '0091017200_28022023006820', '0091017200_28022023012444']
Stack 7 with items: ['0091017200_28022023006820', '0091017200_28022023006820', '0091017200_28022023006820']
Stack 8 with items: ['0091017200_28022023002109', '0091017200_28022023002109', '0091017200_28022023002109']
Stack 9 with items: ['0091017200_28022023002109', '0091017200_28022023000496', '0091017200_28022023002109']
Stack 10 with items: ['0091017200_28022023000380', '0091017200_28022023000380', '0091017200_28022023000380']
Stack 11 with items: ['0091017200_28022023000380', '0091017200_28022023000380', '0091017200_28022023000380']
Stack 12 with items: ['0091017200_28022023000380', '0091017200_28022023000380', '0091017200_28022023000380']
Stack 13 with items: ['0091017200_28022023000380', '0091017200_28022023000380', '0091017200_28022023000380']
Stack 14 with items: ['0091017200_28022023000380', '0091017200_28022023000380', '0091017200_28022023000380']
Stack 15 with items: ['0091017200_28022023024165', '0091017200_28022023011459', '0091017200_28022023011459']
Stack 16 with items: ['0091017200_28022023011459', '0091017200_28022023011459', '0091017200_28022023011459']
Heuristic packed all stacks
