dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P340067503
Min2DVol: 32.52641999999999 [m2]
Stack 0 with items: ['0090016900_26102022000790', '0090016900_26102022000790']
Stack 1 with items: ['0090016900_26102022008630', '0090016900_26102022000790']
Stack 2 with items: ['0090016900_26102022000790', '0090016900_26102022008630']
Stack 3 with items: ['0090016900_26102022000790', '0090016900_26102022008630']
Stack 4 with items: ['0090016900_26102022000790', '0090016900_26102022000790']
Stack 5 with items: ['0090016900_26102022000790', '0090016900_26102022000790']
Stack 6 with items: ['0090016900_26102022000790', '0090016900_26102022008630']
Stack 7 with items: ['0090016900_26102022006306', '0090016900_26102022006306', '0090016900_26102022006306']
Stack 8 with items: ['0090016900_26102022006306', '0090016900_26102022006306', '0090016900_26102022006306']
Stack 9 with items: ['0090016900_26102022006306', '0090016900_26102022006306', '0090016900_26102022006306']
Stack 10 with items: ['0090016900_26102022006306', '0090016900_26102022006306', '0090016900_26102022006306']
Stack 11 with items: ['0090016900_26102022006306', '0090016900_26102022006306', '0090016900_26102022006306']
Stack 12 with items: ['0090016900_26102022006306', '0090016900_26102022006306', '0090016900_26102022006306']
Stack 13 with items: ['0090016900_26102022006306', '0090016900_26102022004376', '0090016900_26102022004376']
Stack 14 with items: ['0090016900_26102022004376', '0090016900_26102022004376', '0090016900_26102022004376']
Stack 15 with items: ['0090016900_26102022004376', '0090016900_26102022004341', '0090016900_26102022004341']
Stack 16 with items: ['0090016900_26102022004341', '0090016900_26102022004341', '0090016900_26102022004341']
Stack 17 with items: ['0090016900_26102022003936', '0090016900_26102022003936', '0090016900_26102022003936']
Stack 18 with items: ['0090016900_26102022003936', '0090016900_26102022003808', '0090016900_26102022003936']
Stack 19 with items: ['0090016900_26102022003808', '0090016900_26102022003808', '0090016900_26102022003808']
Stack 20 with items: ['0090016900_26102022003808', '0090016900_26102022003808', '0090016900_26102022003808']
Stack 21 with items: ['0090016900_26102022003808', '0090016900_26102022003808', '0090016900_26102022003808']
Stack 22 with items: ['0090016900_26102022003808', '0090016900_26102022003808', '0090016900_26102022003808']
Stack 23 with items: ['0090016900_26102022003808', '0090016900_26102022003808', '0090016900_26102022003808']
Stack 24 with items: ['0090016900_26102022003808', '0090016900_26102022003808', '0090016900_26102022003808']
Stack 25 with items: ['0090016900_26102022002796', '0090016900_26102022002796', '0090016900_26102022002796']
Stack 26 with items: ['0090016900_26102022002796', '0090016900_26102022002796', '0090016900_26102022002796']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022002796', '0090016900_26102022002796', '0090016900_26102022002796']
