dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P173730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023010837', '0090018000_14062023010837']
Stack 1 with items: ['0090018000_14062023010837', '0090018000_14062023010837']
Stack 2 with items: ['0090018000_14062023010837', '0090018000_14062023010837']
Stack 3 with items: ['0090018000_14062023010837', '0090018000_14062023010837']
Stack 4 with items: ['0090018000_14062023010192', '0090018000_14062023010192']
Stack 5 with items: ['0090018000_14062023010192', '0090018000_14062023010192']
Stack 6 with items: ['0090018000_14062023010192', '0090018000_14062023010192']
Stack 7 with items: ['0090018000_14062023010192', '0090018000_14062023010192']
Stack 8 with items: ['0090018000_14062023003522', '0090018000_14062023003522']
Stack 9 with items: ['0090018000_14062023003522', '0090018000_14062023003522']
Stack 10 with items: ['0090018000_14062023003522', '0090018000_14062023003522']
Stack 11 with items: ['0090018000_14062023003522', '0090018000_14062023003522']
Stack 12 with items: ['0090018000_14062023003522', '0090018000_14062023003522']
Stack 13 with items: ['0090018000_14062023003522', '0090018000_14062023003522']
Stack 14 with items: ['0090018000_14062023003522', '0090018000_14062023003522']
Stack 15 with items: ['0090018000_14062023003522', '0090018000_14062023003522']
Stack 16 with items: ['0090018000_14062023003157', '0090018000_14062023003157']
Stack 17 with items: ['0090018000_14062023003157', '0090018000_14062023003157']
Heuristic packed all stacks
