dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P191157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023026139', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 1 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 2 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 3 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 4 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 5 with items: ['0090017100_14062023015265', '0090017100_14062023007929', '0090017100_14062023007929']
Stack 6 with items: ['0090017100_14062023007929', '0090017100_14062023005470', '0090017100_14062023001258']
Stack 7 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 8 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 9 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 10 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 11 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Heuristic packed all stacks
