dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P251222601
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 1 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 2 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 3 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 4 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 5 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 6 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 7 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 8 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 9 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 10 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 11 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 12 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 13 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 14 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 15 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 16 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stacks not packed:
Stack 15 missing: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 16 missing: ['0090019100_03072022000019', '0090019100_03072022000019']
