dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P194574801
Min2DVol: 32.562540000000006 [m2]
Stack 0 with items: ['0091017700_14062023004429']
Stack 1 with items: ['0091017700_14062023003362', '0091017700_14062023003362', '0091017700_14062023003362']
Stack 2 with items: ['0091017700_14062023002932', '0091017700_14062023002932', '0091017700_14062023002932']
Stack 3 with items: ['0091017700_14062023002932', '0091017700_14062023002521', '0091017700_14062023002932']
Stack 4 with items: ['0091017700_14062023002597', '0091017700_14062023000971', '0091017700_14062023000971']
Stack 5 with items: ['0091017700_14062023002521', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 6 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 7 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 8 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 9 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 10 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 11 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 12 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 13 with items: ['0091017700_14062023001285', '0091017700_14062023001285', '0091017700_14062023001285']
Stack 14 with items: ['0091017700_14062023000971', '0091017700_14062023000971', '0091017700_14062023000971']
Stack 15 with items: ['0091017700_14062023000531', '0091017700_14062023000531', '0091017700_14062023000531']
Stack 16 with items: ['0091017700_14062023000531', '0091017700_14062023000531', '0091017700_14062023000531']
Stack 17 with items: ['0091017700_14062023000531', '0091017700_14062023000531']
Stack 18 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 19 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 20 with items: ['0091017700_14062023005215', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 21 with items: ['0091017700_14062023005215', '0091017700_14062023005215', '0091017700_14062023005215']
Stack 22 with items: ['0091017700_14062023005215', '0091017700_14062023005215', '0091017700_14062023005215']
Stack 23 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stack 24 with items: ['0091017700_14062023005215', '0091017700_14062023000886', '0091017700_14062023005215']
Stack 25 with items: ['0091017700_14062023005215', '0091017700_14062023005215', '0091017700_14062023005215']
Stack 26 with items: ['0091017700_14062023000886', '0091017700_14062023000886', '0091017700_14062023000886']
Stacks not packed:
Stack 1 missing: ['0091017700_14062023003362', '0091017700_14062023003362', '0091017700_14062023003362']
