dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P349358201
Min2DVol: 20.797199999999997 [m2]
Stack 0 with items: ['0091017700_26102022003614', '0091017700_26102022003614', '0091017700_26102022003614']
Stack 1 with items: ['0091017700_26102022002867', '0091017700_26102022002867', '0091017700_26102022002867']
Stack 2 with items: ['0091017700_26102022002867', '0091017700_26102022002867', '0091017700_26102022002867']
Stack 3 with items: ['0091017700_26102022002867', '0091017700_26102022002867', '0091017700_26102022002867']
Stack 4 with items: ['0091017700_26102022002867', '0091017700_26102022002867', '0091017700_26102022002867']
Stack 5 with items: ['0091017700_26102022003686']
Stack 6 with items: ['0091017700_26102022003686', '0091017700_26102022003686']
Stack 7 with items: ['0091017700_26102022003686', '0091017700_26102022003686']
Stack 8 with items: ['0091017700_26102022003686', '0091017700_26102022003686']
Stack 9 with items: ['0091017700_26102022003686', '0091017700_26102022003686']
Stack 10 with items: ['0091017700_26102022003686', '0091017700_26102022003686']
Stack 11 with items: ['0091017700_26102022003686', '0091017700_26102022003686']
Stack 12 with items: ['0091017700_26102022003686', '0091017700_26102022003686']
Stack 13 with items: ['0091017700_26102022003686', '0091017700_26102022003686']
Stack 14 with items: ['0091017700_26102022003686', '0091017700_26102022003686']
Stack 15 with items: ['0091017700_26102022003686', '0091017700_26102022003686']
Heuristic packed all stacks
