dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023027306', '0090017100_08062023027306']
Stack 1 with items: ['0090017100_08062023027306', '0090017100_08062023027306']
Stack 2 with items: ['0090017100_08062023018330', '0090017100_08062023018330']
Stack 3 with items: ['0090017100_08062023018330', '0090017100_08062023018330']
Stack 4 with items: ['0090017100_08062023018330', '0090017100_08062023018330']
Stack 5 with items: ['0090017100_08062023018330', '0090017100_08062023018330']
Stack 6 with items: ['0090017100_08062023018330', '0090017100_08062023018330']
Stack 7 with items: ['0090017100_08062023018330', '0090017100_08062023018330']
Stack 8 with items: ['0090017100_08062023018330', '0090017100_08062023018330']
Stack 9 with items: ['0090017100_08062023018330', '0090017100_08062023018330']
Stack 10 with items: ['0090017100_08062023018330', '0090017100_08062023006192']
Stack 11 with items: ['0090017100_08062023006192', '0090017100_08062023006192']
Stack 12 with items: ['0090017100_08062023006192', '0090017100_08062023006192']
Stack 13 with items: ['0090017100_08062023006192', '0090017100_08062023006192']
Stack 14 with items: ['0090017100_08062023006192', '0090017100_08062023006192']
Stack 15 with items: ['0090017100_08062023006192', '0090017100_08062023006192']
Stack 16 with items: ['0090017100_08062023006192', '0090017100_08062023006192']
Stack 17 with items: ['0090017100_08062023006192', '0090017100_08062023006192']
Heuristic packed all stacks
