dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P188234203
Min2DVol: 31.49687099999999 [m2]
Stack 0 with items: ['0090016200_14062023033493', '0090016200_14062023033493', '0090016200_14062023033493']
Stack 1 with items: ['0090016200_14062023033493', '0090016200_14062023033493', '0090016200_14062023033493']
Stack 2 with items: ['0090016200_14062023032775', '0090016200_14062023032775', '0090016200_14062023032775']
Stack 3 with items: ['0090016200_14062023029399', '0090016200_14062023029399', '0090016200_14062023029399']
Stack 4 with items: ['0090016200_14062023029399', '0090016200_14062023029399', '0090016200_14062023029399']
Stack 5 with items: ['0090016200_14062023029399', '0090016200_14062023029399', '0090016200_14062023029399']
Stack 6 with items: ['0090016200_14062023028103', '0090016200_14062023026690', '0090016200_14062023028103']
Stack 7 with items: ['0090016200_14062023026690', '0090016200_14062023026690', '0090016200_14062023026690']
Stack 8 with items: ['0090016200_14062023026690', '0090016200_14062023026690', '0090016200_14062023026690']
Stack 9 with items: ['0090016200_14062023026690', '0090016200_14062023022465', '0090016200_14062023026690']
Stack 10 with items: ['0090016200_14062023022465', '0090016200_14062023022465', '0090016200_14062023022465']
Stack 11 with items: ['0090016200_14062023022425', '0090016200_14062023022425', '0090016200_14062023022425']
Stack 12 with items: ['0090016200_14062023022425', '0090016200_14062023022425', '0090016200_14062023022425']
Stack 13 with items: ['0090016200_14062023022425', '0090016200_14062023022425', '0090016200_14062023022425']
Stack 14 with items: ['0090016200_14062023022425', '0090016200_14062023022425', '0090016200_14062023022425']
Stack 15 with items: ['0090016200_14062023022425', '0090016200_14062023016983', '0090016200_14062023016983']
Stack 16 with items: ['0090016200_14062023016983', '0090016200_14062023016983', '0090016200_14062023016983']
Stack 17 with items: ['0090016200_14062023026284', '0090016200_14062023026284', '0090016200_14062023026284']
Stack 18 with items: ['0090016200_14062023026284', '0090016200_14062023026284', '0090016200_14062023026284']
Stack 19 with items: ['0090016200_14062023026284', '0090016200_14062023026284', '0090016200_14062023026284']
Stack 20 with items: ['0090016200_14062023026284', '0090016200_14062023026284', '0090016200_14062023026284']
Stack 21 with items: ['0090016200_14062023026284', '0090016200_14062023026284', '0090016200_14062023026284']
Stack 22 with items: ['0090016200_14062023026284', '0090016200_14062023026284', '0090016200_14062023026284']
Stack 23 with items: ['0090016200_14062023026284', '0090016200_14062023026284', '0090016200_14062023026284']
Stack 24 with items: ['0090016200_14062023026284', '0090016200_14062023026284', '0090016200_14062023026284']
Stack 25 with items: ['0090016200_14062023026284', '0090016200_14062023026284', '0090016200_14062023026284']
Heuristic packed all stacks
