dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P173221509
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_08062023000669', '0090016200_08062023000669']
Stack 1 with items: ['0090016200_08062023029096']
Stack 2 with items: ['0090016200_08062023020628', '0090016200_08062023020628', '0090016200_08062023020628']
Stack 3 with items: ['0090016200_08062023020628', '0090016200_08062023020628', '0090016200_08062023020628']
Stack 4 with items: ['0090016200_08062023020628', '0090016200_08062023020628', '0090016200_08062023020628']
Stack 5 with items: ['0090016200_08062023019778', '0090016200_08062023019488', '0090016200_08062023019488']
Stack 6 with items: ['0090016200_08062023019488', '0090016200_08062023019488', '0090016200_08062023019488']
Stack 7 with items: ['0090016200_08062023019488', '0090016200_08062023019488', '0090016200_08062023019488']
Stack 8 with items: ['0090016200_08062023019488', '0090016200_08062023019488', '0090016200_08062023019488']
Stack 9 with items: ['0090016200_08062023019488', '0090016200_08062023019488', '0090016200_08062023019488']
Stack 10 with items: ['0090016200_08062023019488', '0090016200_08062023019488', '0090016200_08062023019488']
Stack 11 with items: ['0090016200_08062023014271', '0090016200_08062023014271', '0090016200_08062023014271']
Stack 12 with items: ['0090016200_08062023014271', '0090016200_08062023014271', '0090016200_08062023014271']
Stack 13 with items: ['0090016200_08062023014271', '0090016200_08062023002024', '0090016200_08062023014271']
Stack 14 with items: ['0090016200_08062023002024', '0090016200_08062023002024', '0090016200_08062023002024']
Stack 15 with items: ['0090016200_08062023002024', '0090016200_08062023002024', '0090016200_08062023002024']
Stack 16 with items: ['0090016200_08062023002024', '0090016200_08062023002024', '0090016200_08062023002024']
Heuristic packed all stacks
