dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_28022023023895', '0091017300_28022023020615', '0091017300_28022023023895']
Stack 1 with items: ['0091017300_28022023020615', '0091017300_28022023018863', '0091017300_28022023018863']
Stack 2 with items: ['0091017300_28022023018863', '0091017300_28022023018863', '0091017300_28022023018863']
Stack 3 with items: ['0091017300_28022023018863', '0091017300_28022023018863', '0091017300_28022023018863']
Stack 4 with items: ['0091017300_28022023018863', '0091017300_28022023018863', '0091017300_28022023018863']
Stack 5 with items: ['0091017300_28022023018863', '0091017300_28022023018863', '0091017300_28022023018863']
Stack 6 with items: ['0091017300_28022023018863', '0091017300_28022023018863', '0091017300_28022023018863']
Stack 7 with items: ['0091017300_28022023018863', '0091017300_28022023009476', '0091017300_28022023009476']
Stack 8 with items: ['0091017300_28022023008883', '0091017300_28022023006435', '0091017300_28022023008883']
Stack 9 with items: ['0091017300_28022023006435', '0091017300_28022023006180', '0091017300_28022023006180']
Heuristic packed all stacks
