dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 1 with items: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 2 with items: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 3 with items: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 4 with items: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 5 with items: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 6 with items: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 7 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 8 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 9 with items: ['0090016900_08062023034462', '0090016900_08062023034462']
Stack 10 with items: ['0090016900_08062023034462', '0090016900_08062023034462']
Stack 11 with items: ['0090016900_08062023034462', '0090016900_08062023034462']
Stack 12 with items: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 13 with items: ['0090016900_08062023028249', '0090016900_08062023028249']
Stack 14 with items: ['0090016900_08062023028249', '0090016900_08062023028249']
Stack 15 with items: ['0090016900_08062023028249', '0090016900_08062023028249']
Stack 16 with items: ['0090016900_08062023028249', '0090016900_08062023028249']
Stack 17 with items: ['0090016900_08062023028249', '0090016900_08062023028249']
Stack 18 with items: ['0090016900_08062023028249', '0090016900_08062023028249']
Stack 19 with items: ['0090016900_08062023028249', '0090016900_08062023028249']
Stack 20 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 21 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 22 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 23 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 24 with items: ['0090016900_08062023006446', '0090016900_08062023006012']
Stack 25 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 4 missing: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 5 missing: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 6 missing: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 7 missing: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 8 missing: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 9 missing: ['0090016900_08062023034462', '0090016900_08062023034462']
Stack 10 missing: ['0090016900_08062023034462', '0090016900_08062023034462']
Stack 11 missing: ['0090016900_08062023034462', '0090016900_08062023034462']
Stack 12 missing: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 20 missing: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 21 missing: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 22 missing: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 23 missing: ['0090016900_08062023017915', '0090016900_08062023017915']
