dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_27022023005853']
Stack 1 with items: ['0090017100_27022023013006']
Stack 2 with items: ['0090017100_27022023013006']
Stack 3 with items: ['0090017100_27022023020308']
Stack 4 with items: ['0090017100_27022023035006', '0090017100_27022023035006']
Stack 5 with items: ['0090017100_27022023035006', '0090017100_27022023035006']
Stack 6 with items: ['0090017100_27022023035006', '0090017100_27022023035006']
Stack 7 with items: ['0090017100_27022023035006', '0090017100_27022023031388']
Stack 8 with items: ['0090017100_27022023031388', '0090017100_27022023018681']
Stack 9 with items: ['0090017100_27022023018681', '0090017100_27022023018681']
Stack 10 with items: ['0090017100_27022023018681', '0090017100_27022023018681']
Stack 11 with items: ['0090017100_27022023018681', '0090017100_27022023018681']
Stack 12 with items: ['0090017100_27022023018681', '0090017100_27022023018681']
Stack 13 with items: ['0090017100_27022023018681', '0090017100_27022023018681']
Heuristic packed all stacks
