dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P321223603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022014260', '0090017100_26102022011749', '0090017100_26102022011749']
Stack 1 with items: ['0090017100_26102022011564', '0090017100_26102022011402', '0090017100_26102022010075']
Stack 2 with items: ['0090017100_26102022008559', '0090017100_26102022008559', '0090017100_26102022008559']
Stack 3 with items: ['0090017100_26102022008559', '0090017100_26102022008559', '0090017100_26102022008559']
Stack 4 with items: ['0090017100_26102022008559', '0090017100_26102022005761', '0090017100_26102022008559']
Stack 5 with items: ['0090017100_26102022005761', '0090017100_26102022005761', '0090017100_26102022005761']
Stack 6 with items: ['0090017100_26102022005761', '0090017100_26102022005761', '0090017100_26102022005761']
Stack 7 with items: ['0090017100_26102022005761', '0090017100_26102022005761', '0090017100_26102022005761']
Stack 8 with items: ['0090017100_26102022005761', '0090017100_26102022005761', '0090017100_26102022005761']
Stack 9 with items: ['0090017100_26102022005574', '0090017100_26102022005574', '0090017100_26102022005574']
Stack 10 with items: ['0090017100_26102022005574', '0090017100_26102022005574', '0090017100_26102022005574']
Stack 11 with items: ['0090017100_26102022005574', '0090017100_26102022004942', '0090017100_26102022005574']
Stack 12 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 13 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 14 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 15 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 16 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 17 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 18 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 19 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 20 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 21 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 22 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 23 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 24 with items: ['0090017100_26102022001016', '0090017100_26102022000337', '0090017100_26102022000337']
Stack 25 with items: ['0090017100_26102022000337', '0090017100_26102022000337', '0090017100_26102022000337']
Heuristic packed all stacks
