dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P248386501
Min2DVol: 31.65150000000001 [m2]
Stack 0 with items: ['0090038300_03072022012934', '0090038300_03072022012934']
Stack 1 with items: ['0090038300_03072022010375', '0090038300_03072022010375']
Stack 2 with items: ['0090038300_03072022010375', '0090038300_03072022010375']
Stack 3 with items: ['0090038300_03072022010375', '0090038300_03072022010375']
Stack 4 with items: ['0090038300_03072022010375', '0090038300_03072022010375']
Stack 5 with items: ['0090038300_03072022010375', '0090038300_03072022010375']
Stack 6 with items: ['0090038300_03072022010375', '0090038300_03072022008312']
Stack 7 with items: ['0090038300_03072022008312', '0090038300_03072022008312']
Stack 8 with items: ['0090038300_03072022004011', '0090038300_03072022004011']
Stack 9 with items: ['0090038300_03072022004011', '0090038300_03072022004011']
Stack 10 with items: ['0090038300_03072022004011', '0090038300_03072022004011']
Stack 11 with items: ['0090038300_03072022004011', '0090038300_03072022004011']
Stack 12 with items: ['0090038300_03072022004011', '0090038300_03072022004011']
Stack 13 with items: ['0090038300_03072022004011', '0090038300_03072022004011']
Stack 14 with items: ['0090038300_03072022003626', '0090038300_03072022003626']
Stack 15 with items: ['0090038300_03072022003626', '0090038300_03072022003626']
Stack 16 with items: ['0090038300_03072022003626', '0090038300_03072022003626']
Stack 17 with items: ['0090038300_03072022003626', '0090038300_03072022003626']
Stack 18 with items: ['0090038300_03072022003626', '0090038300_03072022003626']
Stack 19 with items: ['0090038300_03072022003626', '0090038300_03072022002426']
Stack 20 with items: ['0090038300_03072022002426', '0090038300_03072022002426']
Stack 21 with items: ['0090038300_03072022002426', '0090038300_03072022002426']
Stack 22 with items: ['0090038300_03072022002426', '0090038300_03072022002426']
Stack 23 with items: ['0090038300_03072022002426', '0090038300_03072022002426']
Stack 24 with items: ['0090038300_03072022002426', '0090038300_03072022002426']
Stack 25 with items: ['0090038300_03072022004026', '0090038300_03072022003606', '0090038300_03072022004026']
Heuristic packed all stacks
