dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097234401
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017100_27022023033978', '0090017100_27022023030965', '0090017100_27022023033978']
Stack 1 with items: ['0090017100_27022023030965', '0090017100_27022023030965', '0090017100_27022023030965']
Stack 2 with items: ['0090017100_27022023030449', '0090017100_27022023012651', '0090017100_27022023012651']
Stack 3 with items: ['0090017100_27022023012651', '0090017100_27022023012651', '0090017100_27022023012651']
Stack 4 with items: ['0090017100_27022023012651', '0090017100_27022023012651', '0090017100_27022023012651']
Stack 5 with items: ['0090017100_27022023012651', '0090017100_27022023012651', '0090017100_27022023012651']
Stack 6 with items: ['0090017100_27022023012651', '0090017100_27022023009351', '0090017100_27022023012651']
Stack 7 with items: ['0090017100_27022023009351', '0090017100_27022023009351', '0090017100_27022023009351']
Stack 8 with items: ['0090017100_27022023009351', '0090017100_27022023009351', '0090017100_27022023009351']
Stack 9 with items: ['0090017100_27022023008559', '0090017100_27022023008559', '0090017100_27022023008559']
Stack 10 with items: ['0090017100_27022023008559', '0090017100_27022023008559', '0090017100_27022023008559']
Stack 11 with items: ['0090017100_27022023007849', '0090017100_27022023007849', '0090017100_27022023007849']
Stack 12 with items: ['0090017100_27022023007849', '0090017100_27022023006669', '0090017100_27022023007849']
Stack 13 with items: ['0090017100_27022023006669', '0090017100_27022023004525', '0090017100_27022023006669']
Stack 14 with items: ['0090017100_27022023004525', '0090017100_27022023004525', '0090017100_27022023004525']
Stack 15 with items: ['0090017100_27022023004525', '0090017100_27022023004525', '0090017100_27022023004525']
Stack 16 with items: ['0090017100_27022023004525', '0090017100_27022023004525', '0090017100_27022023004525']
Stack 17 with items: ['0090017100_27022023004525', '0090017100_27022023004525', '0090017100_27022023004525']
Heuristic packed all stacks
