dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201425501
Min2DVol: 26.63999999999999 [m2]
Stack 0 with items: ['0090017000_08062023000142', '0090017000_08062023014348', '0090017000_08062023014348']
Stack 1 with items: ['0090017000_08062023014973', '0090017000_08062023002590', '0090017000_08062023002590']
Stack 2 with items: ['0090017000_08062023015580', '0090017000_08062023010806']
Stack 3 with items: ['0090017000_08062023041304', '0090017000_08062023010806', '0090017000_08062023010806']
Stack 4 with items: ['0090017000_08062023038310', '0090017000_08062023033245', '0090017000_08062023033245']
Stack 5 with items: ['0090017000_08062023033245', '0090017000_08062023033245', '0090017000_08062023033245']
Stack 6 with items: ['0090017000_08062023033245', '0090017000_08062023033245', '0090017000_08062023033245']
Stack 7 with items: ['0090017000_08062023033245', '0090017000_08062023033245', '0090017000_08062023033245']
Stack 8 with items: ['0090017000_08062023033245', '0090017000_08062023031882', '0090017000_08062023033245']
Stack 9 with items: ['0090017000_08062023031882', '0090017000_08062023027255', '0090017000_08062023027255']
Stack 10 with items: ['0090017000_08062023027255', '0090017000_08062023027255', '0090017000_08062023027255']
Stack 11 with items: ['0090017000_08062023027255', '0090017000_08062023027255', '0090017000_08062023027255']
Stack 12 with items: ['0090017000_08062023027255', '0090017000_08062023027255', '0090017000_08062023027255']
Stack 13 with items: ['0090017000_08062023027255', '0090017000_08062023020721', '0090017000_08062023027255']
Stack 14 with items: ['0090017000_08062023020721', '0090017000_08062023020721', '0090017000_08062023020721']
Stack 15 with items: ['0090017000_08062023020721', '0090017000_08062023020721', '0090017000_08062023020721']
Stack 16 with items: ['0090017000_08062023020721', '0090017000_08062023020721', '0090017000_08062023020721']
Stack 17 with items: ['0090017000_08062023020721', '0090017000_08062023017060', '0090017000_08062023017060']
Stack 18 with items: ['0090017000_08062023017060', '0090017000_08062023017060', '0090017000_08062023017060']
Stack 19 with items: ['0090017000_08062023017060', '0090017000_08062023017060', '0090017000_08062023017060']
Stack 20 with items: ['0090017000_08062023017060', '0090017000_08062023017060', '0090017000_08062023017060']
Heuristic packed all stacks
