dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191061909
Min2DVol: 30.18900000000002 [m2]
Stack 0 with items: ['0090016900_14062023034376', '0090016900_14062023034376']
Stack 1 with items: ['0090016900_14062023035108', '0090016900_14062023035108']
Stack 2 with items: ['0090016900_14062023003123', '0090016900_14062023035108']
Stack 3 with items: ['0090016900_14062023003123', '0090016900_14062023007882']
Stack 4 with items: ['0090016900_14062023007882', '0090016900_14062023027288']
Stack 5 with items: ['0090016900_14062023034376', '0090016900_14062023034376']
Stack 6 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 7 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 8 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 9 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 10 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023040037']
Stack 11 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 12 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 13 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 14 with items: ['0090016900_14062023021010', '0090016900_14062023040037', '0090016900_14062023044715']
Stack 15 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 16 with items: ['0090016900_14062023040037', '0090016900_14062023040037', '0090016900_14062023040037']
Stack 17 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 18 with items: ['0090016900_14062023040037', '0090016900_14062023040037', '0090016900_14062023040037']
Stack 19 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 20 with items: ['0090016900_14062023040037', '0090016900_14062023005803', '0090016900_14062023040037']
Stack 21 with items: ['0090016900_14062023043343', '0090016900_14062023043343', '0090016900_14062023043343']
Stack 22 with items: ['0090016900_14062023043343', '0090016900_14062023043343', '0090016900_14062023043343']
Stack 23 with items: ['0090016900_14062023043343', '0090016900_14062023043343', '0090016900_14062023043343']
Stack 24 with items: ['0090016900_14062023036363', '0090016900_14062023036363', '0090016900_14062023036363']
Stack 25 with items: ['0090016900_14062023036363', '0090016900_14062023036363', '0090016900_14062023036363']
Stack 26 with items: ['0090016900_14062023036363', '0090016900_14062023036363', '0090016900_14062023036363']
Stack 27 with items: ['0090016900_14062023026577', '0090016900_14062023026577', '0090016900_14062023026577']
Stack 28 with items: ['0090016900_14062023026577', '0090016900_14062023026577', '0090016900_14062023026577']
Stack 29 with items: ['0090016900_14062023026577', '0090016900_14062023026577', '0090016900_14062023026577']
Stack 30 with items: ['0090016900_14062023026577', '0090016900_14062023016053', '0090016900_14062023016053']
Stack 31 with items: ['0090016900_14062023016053', '0090016900_14062023016053', '0090016900_14062023016053']
Stack 32 with items: ['0090016900_14062023016053', '0090016900_14062023016053', '0090016900_14062023016053']
Stack 33 with items: ['0090016900_14062023016053', '0090016900_14062023016053']
Heuristic packed all stacks
