dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P201156225
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023026824']
Stack 1 with items: ['0090017100_08062023010056']
Stack 2 with items: ['0090017100_08062023027097']
Stack 3 with items: ['0090017100_08062023013537']
Stack 4 with items: ['0090017100_08062023024800', '0090017100_08062023024800']
Stack 5 with items: ['0090017100_08062023024800', '0090017100_08062023022543']
Stack 6 with items: ['0090017100_08062023022543', '0090017100_08062023022543']
Stack 7 with items: ['0090017100_08062023017739', '0090017100_08062023017739']
Stack 8 with items: ['0090017100_08062023017739', '0090017100_08062023017739']
Stack 9 with items: ['0090017100_08062023017739', '0090017100_08062023017739']
Stack 10 with items: ['0090017100_08062023017739', '0090017100_08062023017739']
Stack 11 with items: ['0090017100_08062023017739', '0090017100_08062023017739']
Stack 12 with items: ['0090017100_08062023015166', '0090017100_08062023015166']
Stack 13 with items: ['0090017100_08062023015166', '0090017100_08062023015166']
Heuristic packed all stacks
