dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920', '0090016900_27022023020920']
Stack 1 with items: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 2 with items: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 3 with items: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 4 with items: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 5 with items: ['0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295', '0090016900_27022023015295']
Stack 6 with items: ['0090016900_27022023005304', '0090016900_27022023005304', '0090016900_27022023005304', '0090016900_27022023005304']
Stack 7 with items: ['0090016900_27022023005304', '0090016900_27022023005304', '0090016900_27022023005304', '0090016900_27022023005304']
Stack 8 with items: ['0090016900_27022023005304', '0090016900_27022023005304', '0090016900_27022023005304', '0090016900_27022023005304']
Stack 9 with items: ['0090016900_27022023005304', '0090016900_27022023004613', '0090016900_27022023004613', '0090016900_27022023005304']
Stack 10 with items: ['0090016900_27022023004613', '0090016900_27022023004613', '0090016900_27022023004613', '0090016900_27022023004613']
Stack 11 with items: ['0090016900_27022023004613', '0090016900_27022023004613', '0090016900_27022023004613', '0090016900_27022023004613']
Stack 12 with items: ['0090016900_27022023004613', '0090016900_27022023000608', '0090016900_27022023004613', '0090016900_27022023004613']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023004613', '0090016900_27022023000608', '0090016900_27022023004613', '0090016900_27022023004613']
