dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081038607
Min2DVol: 23.040000000000003 [m2]
Stack 0 with items: ['0090016200_28022023023113', '0090016200_28022023023113']
Stack 1 with items: ['0090016200_28022023023113', '0090016200_28022023023113']
Stack 2 with items: ['0090016200_28022023023113', '0090016200_28022023023113']
Stack 3 with items: ['0090016200_28022023023113', '0090016200_28022023023113']
Stack 4 with items: ['0090016200_28022023023113', '0090016200_28022023023113']
Stack 5 with items: ['0090016200_28022023019865', '0090016200_28022023018884']
Stack 6 with items: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 7 with items: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 8 with items: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 9 with items: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 10 with items: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 11 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 12 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 13 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 14 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 15 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stacks not packed:
Stack 6 missing: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 7 missing: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 8 missing: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 9 missing: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 10 missing: ['0090016200_28022023018884', '0090016200_28022023018884']
