dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108051401
Min2DVol: 30.108360000000005 [m2]
Stack 0 with items: ['0090017100_27022023025752', '0090017100_27022023019076', '0090017100_27022023018460']
Stack 1 with items: ['0090017100_27022023017649', '0090017100_27022023017649']
Stack 2 with items: ['0090017100_27022023017148', '0090017100_27022023013465']
Stack 3 with items: ['0090017100_27022023011694', '0090017100_27022023010443']
Stack 4 with items: ['0090017100_27022023007634', '0090017100_27022023005135']
Stack 5 with items: ['0090017100_27022023003237', '0090017100_27022023003237']
Stack 6 with items: ['0090017100_27022023018703', '0090017100_27022023022822']
Stack 7 with items: ['0090017100_27022023022822', '0090017100_27022023018703']
Stack 8 with items: ['0090017100_27022023018703', '0090017100_27022023022822']
Stack 9 with items: ['0090017100_27022023022822', '0090017100_27022023018703']
Stack 10 with items: ['0090017100_27022023018703', '0090017100_27022023018703']
Stack 11 with items: ['0090017100_27022023022822', '0090017100_27022023022822']
Stack 12 with items: ['0090017100_27022023022822', '0090017100_27022023022822']
Stack 13 with items: ['0090017100_27022023022822', '0090017100_27022023018703']
Stack 14 with items: ['0090017100_27022023018703', '0090017100_27022023018703']
Stack 15 with items: ['0090017100_27022023022822', '0090017100_27022023018703']
Heuristic packed all stacks
