dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P251222601
Min2DVol: 30.10836 [m2]
Stack 0 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 1 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 2 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 3 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 4 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 5 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 6 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 7 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 8 with items: ['0090019100_03072022000019', '0090019100_03072022004036']
Stack 9 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 10 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 11 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 12 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 13 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 14 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 15 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 16 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 17 with items: ['0090019100_03072022000019']
Stack 18 with items: ['0090019100_03072022000762', '0090019100_03072022000762']
Stack 19 with items: ['0090019100_03072022000762', '0090019100_03072022000762']
Stack 20 with items: ['0090019100_03072022000762', '0090019100_03072022000762']
Stack 21 with items: ['0090019100_03072022000762', '0090019100_03072022000762']
Stack 22 with items: ['0090019100_03072022003005', '0090019100_03072022003005']
Stack 23 with items: ['0090019100_03072022003005', '0090019100_03072022000762']
Stack 24 with items: ['0090019100_03072022006141']
Stacks not packed:
Stack 13 missing: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 14 missing: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 15 missing: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 16 missing: ['0090019100_03072022000019', '0090019100_03072022000019']
