dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P108574801
Min2DVol: 31.362539999999985 [m2]
Stack 0 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 1 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 2 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 3 with items: ['0091017700_28022023005341', '0091017700_28022023005341', '0091017700_28022023005341']
Stack 4 with items: ['0091017700_28022023005341', '0091017700_28022023005341', '0091017700_28022023005341']
Stack 5 with items: ['0091017700_28022023005341', '0091017700_28022023005341', '0091017700_28022023005341']
Stack 6 with items: ['0091017700_28022023000145', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 7 with items: ['0091017700_28022023001835', '0091017700_28022023000145', '0091017700_28022023001835']
Stack 8 with items: ['0091017700_28022023001835', '0091017700_28022023000145', '0091017700_28022023001835']
Stack 9 with items: ['0091017700_28022023005556', '0091017700_28022023005556', '0091017700_28022023005556']
Stack 10 with items: ['0091017700_28022023005556', '0091017700_28022023003002', '0091017700_28022023003002']
Stack 11 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 12 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 13 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 14 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 15 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 16 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 17 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 18 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 19 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 20 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 21 with items: ['0091017700_28022023005021', '0091017700_28022023003870', '0091017700_28022023003870']
Stack 22 with items: ['0091017700_28022023004135', '0091017700_28022023003464']
Stack 23 with items: ['0091017700_28022023003870', '0091017700_28022023001225', '0091017700_28022023001225']
Stack 24 with items: ['0091017700_28022023003464', '0091017700_28022023003464', '0091017700_28022023003464']
Stack 25 with items: ['0091017700_28022023001028', '0091017700_28022023000387', '0091017700_28022023000387']
Heuristic packed all stacks
