dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P073421805
Min2DVol: 26.45417999999999 [m2]
Stack 0 with items: ['0090017000_28022023007452', '0090017000_28022023002060']
Stack 1 with items: ['0090017000_28022023008587', '0090017000_28022023004350']
Stack 2 with items: ['0090017000_28022023010877']
Stack 3 with items: ['0090017000_28022023010822', '0090017000_28022023010352', '0090017000_28022023010352']
Stack 4 with items: ['0090017000_28022023009095', '0090017000_28022023009095', '0090017000_28022023009095']
Stack 5 with items: ['0090017000_28022023009095', '0090017000_28022023009095', '0090017000_28022023009095']
Stack 6 with items: ['0090017000_28022023009095', '0090017000_28022023009095', '0090017000_28022023009095']
Stack 7 with items: ['0090017000_28022023009095', '0090017000_28022023009095', '0090017000_28022023009095']
Stack 8 with items: ['0090017000_28022023009095', '0090017000_28022023009095', '0090017000_28022023009095']
Stack 9 with items: ['0090017000_28022023009095', '0090017000_28022023008808', '0090017000_28022023008808']
Stack 10 with items: ['0090017000_28022023006492', '0090017000_28022023006492', '0090017000_28022023006492']
Stack 11 with items: ['0090017000_28022023006492', '0090017000_28022023006492', '0090017000_28022023006492']
Stack 12 with items: ['0090017000_28022023006492', '0090017000_28022023006492', '0090017000_28022023006492']
Stack 13 with items: ['0090017000_28022023006492', '0090017000_28022023006492', '0090017000_28022023006492']
Stack 14 with items: ['0090017000_28022023006492', '0090017000_28022023006250', '0090017000_28022023006250']
Stack 15 with items: ['0090017000_28022023006250', '0090017000_28022023006250', '0090017000_28022023006250']
Stack 16 with items: ['0090017000_28022023006250', '0090017000_28022023006250', '0090017000_28022023006250']
Stack 17 with items: ['0090017000_28022023006250', '0090017000_28022023006250', '0090017000_28022023006250']
Stack 18 with items: ['0090017000_28022023006250', '0090017000_28022023005794', '0090017000_28022023006250']
Stack 19 with items: ['0090017000_28022023005794', '0090017000_28022023005163', '0090017000_28022023005794']
Stack 20 with items: ['0090017000_28022023005163', '0090017000_28022023003848', '0090017000_28022023005163']
Stack 21 with items: ['0090017000_28022023003087', '0090017000_28022023003087', '0090017000_28022023003087']
Heuristic packed all stacks
