dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P189512501
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0091017300_03072022014772', '0091017300_03072022012323']
Stack 1 with items: ['0091017300_03072022009255', '0091017300_03072022008812']
Stack 2 with items: ['0091017300_03072022006767', '0091017300_03072022006767']
Stack 3 with items: ['0091017300_03072022006767', '0091017300_03072022006767']
Stack 4 with items: ['0091017300_03072022006767', '0091017300_03072022006767']
Stack 5 with items: ['0091017300_03072022006767', '0091017300_03072022006767']
Stack 6 with items: ['0091017300_03072022004664', '0091017300_03072022004664']
Stack 7 with items: ['0091017300_03072022004664', '0091017300_03072022004664']
Stack 8 with items: ['0091017300_03072022004664', '0091017300_03072022004664']
Stack 9 with items: ['0091017300_03072022004106', '0091017300_03072022002432']
Stack 10 with items: ['0091017300_03072022002432', '0091017300_03072022002432']
Stack 11 with items: ['0091017300_03072022002432', '0091017300_03072022002033']
Stack 12 with items: ['0091017300_03072022001247', '0091017300_03072022001247']
Stack 13 with items: ['0091017300_03072022001247', '0091017300_03072022001247']
Stack 14 with items: ['0091017300_03072022001247', '0091017300_03072022001247']
Stack 15 with items: ['0091017300_03072022001247', '0091017300_03072022001247']
Stack 16 with items: ['0091017300_03072022008127', '0091017300_03072022008127']
Stack 17 with items: ['0091017300_03072022008127', '0091017300_03072022008127']
Heuristic packed all stacks
