dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P072733303
Min2DVol: 30.550000000000008 [m2]
Stack 0 with items: ['0090018000_28022023013580', '0090018000_28022023013580', '0090018000_28022023013580']
Stack 1 with items: ['0090018000_28022023013580', '0090018000_28022023013580', '0090018000_28022023013580']
Stack 2 with items: ['0090018000_28022023011632', '0090018000_28022023011632', '0090018000_28022023011632']
Stack 3 with items: ['0090018000_28022023010246', '0090018000_28022023010246', '0090018000_28022023010246']
Stack 4 with items: ['0090018000_28022023007760', '0090018000_28022023007760', '0090018000_28022023007760']
Stack 5 with items: ['0090018000_28022023007760', '0090018000_28022023007760', '0090018000_28022023007760']
Stack 6 with items: ['0090018000_28022023007760', '0090018000_28022023007760', '0090018000_28022023007760']
Stack 7 with items: ['0090018000_28022023007760', '0090018000_28022023007328', '0090018000_28022023007760']
Stack 8 with items: ['0090018000_28022023007328', '0090018000_28022023003813', '0090018000_28022023003813']
Stack 9 with items: ['0090018000_28022023002659', '0090018000_28022023002659', '0090018000_28022023002659']
Stack 10 with items: ['0090018000_28022023002659', '0090018000_28022023002659', '0090018000_28022023002659']
Stack 11 with items: ['0090018000_28022023002659', '0090018000_28022023002659', '0090018000_28022023002659']
Stack 12 with items: ['0090018000_28022023002659', '0090018000_28022023002482', '0090018000_28022023002659']
Heuristic packed all stacks
