dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P203305301
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090018400_03072022000156']
Stack 1 with items: ['0090018400_03072022000156']
Stack 2 with items: ['0090018400_03072022000215']
Stack 3 with items: ['0090018400_03072022000215']
Stack 4 with items: ['0090018400_03072022000574']
Stack 5 with items: ['0090018400_03072022000627']
Stack 6 with items: ['0090018400_03072022000784']
Stack 7 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 8 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 9 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 10 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 11 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 12 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 13 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 14 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 15 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 16 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 17 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 18 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 19 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 20 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 21 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 22 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 23 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 24 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 25 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stack 26 with items: ['0090018400_03072022000399', '0090018400_03072022000399']
Stacks not packed:
Stack 26 missing: ['0090018400_03072022000399', '0090018400_03072022000399']
