dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P082414101
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016800_27022023021212', '0090016800_27022023021212']
Stack 1 with items: ['0090016800_27022023021212', '0090016800_27022023016406']
Stack 2 with items: ['0090016800_27022023016406', '0090016800_27022023012684']
Stack 3 with items: ['0090016800_27022023012684', '0090016800_27022023012684']
Stack 4 with items: ['0090016800_27022023012684', '0090016800_27022023012684']
Stack 5 with items: ['0090016800_27022023012684', '0090016800_27022023012684']
Stack 6 with items: ['0090016800_27022023012684', '0090016800_27022023012684']
Stack 7 with items: ['0090016800_27022023012684', '0090016800_27022023012684']
Stack 8 with items: ['0090016800_27022023012684', '0090016800_27022023012684']
Stack 9 with items: ['0090016800_27022023012684', '0090016800_27022023012684']
Stack 10 with items: ['0090016800_27022023012684', '0090016800_27022023012684']
Stack 11 with items: ['0090016800_27022023012684', '0090016800_27022023012684']
Stack 12 with items: ['0090016800_27022023012684', '0090016800_27022023012684']
Stack 13 with items: ['0090016800_27022023010954', '0090016800_27022023010954']
Stack 14 with items: ['0090016800_27022023010954', '0090016800_27022023010954']
Stack 15 with items: ['0090016800_27022023010954', '0090016800_27022023010954']
Stack 16 with items: ['0090016800_27022023010954', '0090016800_27022023010954']
Stack 17 with items: ['0090016800_27022023010954', '0090016800_27022023005460']
Stack 18 with items: ['0090016800_27022023005460', '0090016800_27022023005460']
Stack 19 with items: ['0090016800_27022023007621', '0090016800_27022023021816']
Stack 20 with items: ['0090016800_27022023016088', '0090016800_27022023016088']
Stack 21 with items: ['0090016800_27022023029912', '0090016800_27022023029912']
Stack 22 with items: ['0090016800_27022023011616', '0090016800_27022023018997']
Stack 23 with items: ['0090016800_27022023008684', '0090016800_27022023008684']
Stack 24 with items: ['0090016800_27022023016088', '0090016800_27022023016088']
Stack 25 with items: ['0090016800_27022023018698']
Stacks not packed:
Stack 24 missing: ['0090016800_27022023016088', '0090016800_27022023016088']
