dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023042204', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023030435', '0091017300_27022023023502']
Stack 1 with items: ['0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502']
Stack 2 with items: ['0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502']
Stack 3 with items: ['0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502']
Stack 4 with items: ['0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502']
Stack 5 with items: ['0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502']
Stack 6 with items: ['0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502', '0091017300_27022023023502']
Stack 7 with items: ['0091017300_27022023023502', '0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023023502', '0091017300_27022023023502']
Stack 8 with items: ['0091017300_27022023018588', '0091017300_27022023012559', '0091017300_27022023012559', '0091017300_27022023018588', '0091017300_27022023018588']
Stack 9 with items: ['0091017300_27022023012559', '0091017300_27022023006225', '0091017300_27022023012559', '0091017300_27022023012559', '0091017300_27022023012559']
Stack 10 with items: ['0091017300_27022023006225', '0091017300_27022023005329', '0091017300_27022023006225', '0091017300_27022023006225', '0091017300_27022023006225']
Heuristic packed all stacks
