dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P107041117
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090019100_28022023013621', '0090019100_28022023013621']
Stack 1 with items: ['0090019100_28022023013621', '0090019100_28022023013621']
Stack 2 with items: ['0090019100_28022023013621', '0090019100_28022023013621']
Stack 3 with items: ['0090019100_28022023013621', '0090019100_28022023013621']
Stack 4 with items: ['0090019100_28022023013621', '0090019100_28022023013621']
Stack 5 with items: ['0090019100_28022023013621', '0090019100_28022023013621']
Stack 6 with items: ['0090019100_28022023001518', '0090019100_28022023001518']
Stack 7 with items: ['0090019100_28022023001518', '0090019100_28022023001518']
Stack 8 with items: ['0090019100_28022023001518', '0090019100_28022023001518']
Stack 9 with items: ['0090019100_28022023001518', '0090019100_28022023001518']
Stack 10 with items: ['0090019100_28022023001518', '0090019100_28022023001518']
Stack 11 with items: ['0090019100_28022023001518', '0090019100_28022023001518']
Heuristic packed all stacks
